Code,Food Name,Edible factor,Energy (kJ),Energy (kcal),Water (g),Protein (g),Fat (g),Carbohydrate (g),Fibre (g),Ash (g),Ca (mg),Fe (mg),Mg (mg),P (mg),K (mg),Na (mg),Zn (mg),Se (mcg),Vit A RAE (mcg),Vit A RE (mcg),b-carotene (mcg),Retinol (mcg),Thiamin (mg),Riboflavin (mg),Niacin (mg),Folate Eq (mcg),Food folate (mcg),Vit B12 (mcg),Vit C (mg)
1001,"Amaranth, whole grain, dry, raw",1,1520,360,10,14.7,5.6,59.2,7.5,3.1,162,9.5,270,397,413,3,2.5,21,0,0,0,0,0.07,0.21,0.5,82,82,0,1
1046,"Amaranth, whole grain, dry, stewed (without salt)",1,510,121,69.8,4.9,1.9,19.9,2.5,1.1,56,3.2,91,133,139,3,0.85,7,0,0,0,0,0.02,0.07,0.2,22,22,0,0
1002,"Amaranth, whole grain, flour",1,1540,365,10.2,13.8,6.3,59.6,7.1,3,161,8.9,259,405,461,3,2.7,20,0,0,0,1,0.08,0.15,0.7,0,0,0,1
1003,"Biscuit, Savoury",1,2060,492,4.5,6.6,24.9,58.9,3.3,1.9,38,1.4,27,177,161,637,0.83,15,8,10,7,15,0.16,0.06,1.3,21,21,0,3
1004,"Biscuit, Sweet",1,1930,460,4.3,6.1,17.2,69.3,2.1,1.1,45,1.4,19,98,158,298,0.6,10,40,42,38.5,20,0.09,0.03,0.7,23,23,0.1,7
1005,"Bread, Brown",1,1040,245,36,8,[1.5],46.9,5.9,1.7,56,2.6,58,134,191,446,1.3,13,0,0,0,0,0.22,0.01,3.4,37,37,0.05,0
1006,"Bread, Sweet",1,1540,368,23.5,8.3,14.4,50.6,1.5,1.8,80,1.9,18,147,227,369,0.8,20,74,77,70,43,0.2,0.16,2.3,33,33,0.23,0.6
1007,"Bread, White",1,1050,249,36.9,7.7,1.9,48.8,3.1,1.7,37,1.7,27,95,120,466,0.8,10,0,0,0,0,0.16,0.06,3.8,28,28,0.07,0
1008,"Breakfast cereal, flakes of corn, fortified",1,1580,372,3.5,7.5,0.7,82.6,2.95,2.8,3.2,10.2,13,45,110,1090,0.2,5.5,11,21,0,128,1,1.5,17.7,422,4,0,[0]
1009,"Breakfast cereal, flakes of corn",1,1580,373,3.5,7.5,0.7,83,2.6,2.8,3,0.4,13,45,110,1090,0.2,9,10,21,0,125,tr,0.08,0.8,4,4,0,[0]
1010,"Breakfast cereal, wheat biscuits, Weetabix type",1,1550,366,3.8,11.5,1.9,70.7,9.9,2.1,30,7.6,125,308,392,360,2,5.1,0,0,0,0,1,1.24,11,53,53,0,0
1011,"Buns, Currant",1,1290,306,29,7,6.8,52.8,2.9,1.5,90,2.5,27,100,210,100,0.6,9,0,0,0,1,0.2,0.03,2.1,12,12,0,[0]
1012,"Cake or cupcake, plain butter cake, commercial",1,1530,363,25.9,7.1,15.3,48.8,1.1,1.9,63,1,14,310,110,480,0.5,7,50,53,46,42.5,0.06,0.14,0.7,9,8.5,0.15,0
1013,"Cake, Fruit",1,1550,368,20,4,12.3,58.8,3.1,1.8,75,2,23,106,347,170,0.5,4,8,12,5,41,0.1,0.1,0.2,0,0,0.2,0
1014,"Cake, Sponge, homemade",1,1940,465,15,6.5,26.7,49.1,1.1,1.6,140,1.4,12,246,105,350,0.6,7,323,338,309,173,0.04,0.13,0.5,9,9,0.9,0
1015,"Cake, Sponge, without fat",1,1280,304,30,10,6.3,51.2,1.2,1.3,70,2,15,137,136,80,0.9,14,73,73,73,tr,0.1,0.25,0.5,16,16,1.6,0
1016,Cakes (Various Fancy Iced),1,1730,412,15.7,13,16.8,51.5,1.1,1.9,45,1.5,10,148,147,250,0.3,3,0,0,tr,tr,0.03,0.5,0.5,7,7,0.2,0
1017,"Cornflour, from maize starch",1,1510,355,10.6,0.5,0.4,87.1,0.6,0.8,12,0.7,3,24,7,10,0.2,2,0,0,0,0,0.02,0,0.2,1,1,0,0
1018,"Maize, grain, white variety, whole, dry, raw",1,1450,345,13.6,7.94,4.5,63.4,9.4,1.2,24,2.6,75,367,226,12,1.88,8,0,0,0,0,0.25,0.1,2,71,71,0,0
1047,"Maize, grain, white variety, whole, dry, boiled, drained (without salt)",1,469,111,72.1,2.6,1.5,20.5,3,0.4,9,0.8,25,112,59,5,0.58,3,0,0,0,0,0.04,0.02,0.5,16,16,0,0
1048,"Maize, grain, white variety, whole, dry, stewed (without salt)",1,469,111,72.1,2.6,1.5,20.5,3,0.4,9,0.8,25,118,73,6,0.61,3,0,0,0,0,0.06,0.03,0.6,18,18,0,0
1019,"Maize, grain, yellow variety, whole, dry, raw",1,1430,340,12.7,8.3,3.7,62.5,11.9,1,7,3.9,104,216,346,7,2.3,8.5,20,40,0,241,0.5,0.12,2.2,33,33,0,0
1049,"Maize, grain, yellow variety, whole, dry, boiled, drained (without salt)",1,463,110,71.8,2.7,1.2,20.2,3.8,0.4,4,1.3,34,66,90,4,0.7,3,6,12,0,70,0.08,0.03,0.5,7,7,0,0
1050,"Maize, grain, yellow variety, whole, dry, stewed, drained (without salt)",1,334,79,79.6,1.9,0.9,14.5,2.8,0.3,3,0.9,25,50,81,4,0.53,2,4,9,0,53,0.09,0.03,0.5,6,6,0,0
1020,"Maize meal, sifted, fortified, packaged, raw",1,1490,352,12.7,6.8,3,72.3,4.5,0.7,20,3.6,50,229,150,12,4.36,0,71,71,71.4,0,0.5,0.31,3.69,523,18,0,0
1021,"Maize, White, Degermed (Muthokoi)",1,1430,338,13.5,7.3,1.7,71.4,3.9,2.2,3,0.5,19,50,90,7,0.5,0,0,0,0,1.5,0.12,0.01,0.5,10,10,0,0
1022,"Maize, whole, flour, raw",1,1450,345,13.6,7.9,4.5,63.4,9.4,1.2,9,2.6,110,323,258,12,1.88,9,0,0,0,0,0.25,0.1,2,71,71,0,0
1023,"Green Maize, white, whole, grain, fresh, raw",0.68,655,157,55.1,4.1,2.5,21.4,16.1,0.8,18,1.2,39,188,188,8,1.95,5,8,16,0,98,0.18,0.1,1.55,78,78,0,0.9
1051,"Green maize, white, whole, grain, fresh, boiled, drained (without salt)",0.69,612,146,58,3.8,2.3,20,15,0.8,17,1.1,36,167,141,6,1.73,5,7,14,0,82,0.08,0.07,1.1,51,51,0,1
1052,"Green Maize, white, whole, grain, fresh, stewed (without salt)",0.62,850,203,41.7,5.3,3.2,27.8,20.9,1.1,23,1.6,50,245,244,10,2.53,7,10,20,0,121,0.17,0.13,1.9,81,81,0,1
1024,"Millet, bulrush, flour",1,1490,354,11,10.5,5.3,61.8,8.8,2.7,32,32.4,84,263,291,4,4.14,34,0,0,0,0,0.27,0.17,1.5,162,162,0,3
1025,"Millet, bulrush, grain, dry, raw",1,1490,354,11,9.8,5.3,62.5,8.8,2.7,32,6.3,84,427,291,4,4.14,25,2,5,0,28,0.27,0.17,1.5,162,162,0,[3]
1053,"Millet, bulrush, whole, grain, dry, boiled, drained (without salt)",1,623,148,62.9,4.1,2.2,26,3.6,1.1,15,2.6,36,169,97,3,1.64,11,1,2,0,11,0.06,0.05,0.5,47,47,0,1
1054,"Millet, bulrush, whole, grain, dry, stewed, drained (without salt)",1,623,148,62.9,4.1,2.2,26,3.6,1.1,15,2.6,36,178,122,3,1.73,11,1,2,0,11,0.08,0.07,0.6,54,54,0,1
1026,"Millet, finger, flour",1,1290,306,11.3,7.4,2,53.3,22.6,3.5,344,18.5,154,183,538,2,1.7,2.7,0,0,0,2,0.19,0.04,4.6,93,93,0,0
1027,"Millet, Finger, grain, dried, raw",1,1280,305,11.3,7.38,[1.9],53.5,22.6,3.5,344,11.3,154,183,538,2,1.7,15.3,0,0,0,2,0.19,0.04,4.6,93,93,0,0
1028,Millet Yeast (germinated millet seeds),1,1270,302,12.7,7.4,[1.9],52.7,[22.6],2.9,859,27.6,180,245,81,6,[1.64],[15],0,0,0,0,0.16,[0.04],[4.5],[93],[90],0,[0]
1029,"Oat bran, unprocessed, uncooked",1,1570,373,5.6,10.7,7.5,57.8,15.5,2.9,54,4.4,153,491,362,12,3.2,45,0,0,0,0,0.76,0.14,0.8,33,33,0,0
1030,"Pasta, macaroni, plain, dry, raw-imported",1,1570,370,7.1,13.7,1.5,73.8,3.3,0.7,21,1.9,44,148,147.6,5.2,0.6,13,0,0,0,0,0.07,0.03,1.1,17,17,0,0
1065,"Pasta, macaroni, plain, dry, imported, boiled, drained (without salt)",1,637,150,62.2,5.6,0.6,30,1.4,0.3,10,0.6,16,57,36,3,0.25,5,0,0,0,0,0.03,0.01,0.4,5,5,0,0
1066,"Pasta, macaroni, plain, dry, imported boiled in recipe (without salt)",1,637,150,62.2,5.6,0.6,30,1.4,0.3,10,0.8,18,60,60,4,0.25,5,0,0,0,0,0.02,0.01,0.4,5,5,0,0
1031,"Pasta, spaghetti, dry, raw-imported",1,1500,354,10.6,12.7,1.4,71,3.2,1.1,18,1,30,172,142,5,0.6,12,0,0,0,0,0.07,0.06,1.1,16,16,0,0
1063,"Pasta, spaghetti, dry, imported, boiled, drained (without salt)",1,517,122,69.1,4.4,0.5,24.5,1.1,0.4,8,0.3,9,56,30,3,0.21,4,0,0,0,0,0.02,0.02,0.3,4,4,0,0
1064,"Pasta, spaghetti, dry, inported, boiled in recipe (without salt)",1,517,122,69.1,4.4,0.5,24.5,1.1,0.4,8,0.3,11,59,49,4,0.21,4,0,0,0,0,0.02,0.02,0.3,4,4,0,0
1032,"Rice, Flour",1,1490,352,11.9,6,1.1,78.4,2.1,0.5,14,0.8,37,146,155,2,0.95,12,0,0,0,0,0.12,0.03,2.9,7,7,0,0
1033,"Rice, parboiled, raw",1,1460,345,12,7,0.5,76.2,3.7,0.6,9,1.7,26,125,100,6,1.06,1,0,0,0,0,0.25,0.02,2.5,[10],[10],0,0
1060,"Rice, parboiled, boiled (without salt)",1,505,119,69.6,2.4,0.2,26.3,1.3,0.2,5,0.6,10,43,35,4,0.36,0,0,0,0,0,0.06,0.01,0.8,3,3,0,0
1034,"Rice, white, milled, polished grain, dry, raw",1,1500,353,12.2,7.6,1,78.1,0.7,0.4,21,0.9,23,144,59,17,1.32,1,0,0,0,0,0.07,0.11,1.1,[9],[9],0,0
1059,"Rice, white, milled, polished grain, dry, boiled (without salt)",1,503,119,70.5,2.6,0.3,26.2,0.2,0.2,9,0.3,8,48,20,8,0.44,0,0,0,0,0,0.02,0.04,0.4,2,2,0,0
1035,Semolina,1,1460,345,11.8,10.9,1.1,70.5,4.9,0.8,16,1.6,35,102,196,2,1.17,9,0,0,0,2,0.12,0.05,1.9,57,57,0,0
1036,"Scone, plain, commercial",1,1570,375,21,7.5,[15],51.4,2.1,3,56,1.5,15,107,128,800,0.7,2,95,102,87,90,0.09,0.1,0.5,19,19,0.4,0
1037,"Sorghum, Grain, Red, Dried, Raw",1,1420,336,11.6,9.3,3.5,59.9,14,1.8,10,3,150,296,387,6,1.97,21,0,1,0,4,0.24,0.11,3.3,64,64,0,0
1057,"Sorghum, whole, grain, red, dried, boiled, drained (without salt)",1,590,140,63.1,3.9,1.5,24.9,5.8,0.8,6,1.4,63,117,129,4,0.78,9,0,0,0,2,0.05,0.04,1,19,19,0,0
1058,"Sorghum, whole, grain, red, dried, stewed, drained (without salt)",1,590,140,63.1,3.9,1.5,24.9,5.8,0.8,6,1.4,63,123,162,4,0.82,9,0,0,0,2,0.08,0.05,1.3,21,21,0,0
1038,"Sorghum, Grain, Red, Flour",1,1420,336,11.6,9.3,3.5,59.9,14,1.8,10,3,150,296,387,6,1.97,12,0,0,0,0,0.24,0.11,3.3,0,0,0,0
1039,"Sorghum, grain, white, dry, raw",1,1440,341,11.8,10.8,3.5,60.5,11.9,1.5,18,6.4,101,356,233,6,1.69,21,1,3,0,17,0.24,0.11,3.3,64,64,0,0
1055,"Sorghum, whole, grain white, dry, boiled, drained (without salt)",1,599,142,63.2,4.5,1.5,25.2,4.9,0.6,9,2.7,43,141,78,4,0.67,9,1,1,0,6,0.05,0.04,1,19,19,0,0
1056,"Sorghum, whole, grain white, dry, stewed, drained (without salt)",1,599,142,63.2,4.5,1.5,25.2,4.9,0.6,9,2.7,43,148,97,4,0.7,9,1,1,0,7,0.08,0.05,1.3,21,21,0,0
1040,"Sorghum, grain, white, flour",1,1440,341,11.8,10.8,3.5,60.5,11.9,1.5,18,6.4,101,356,280,4,1.69,26,1,1,0,8.29,0.24,0.11,3.3,0,0,0,0
1041,"Teff, raw",1,1490,351,8.8,13.3,2.4,65.1,8,2.4,180,7.6,184,429,427,12,3.63,4,0,1,0,5,0.39,0.27,3.4,166,166,0,3
1042,Wheat Flour-Atta,1,1410,334,11.7,11.4,1.8,62.4,11.3,1.4,34,3.8,117,283,331,2,2.33,39,0,0,0,2,0.5,0.14,3.5,80,0,0,0
1043,"Wheat Flour (refined/fortified/sifted packaged), raw",1,1480,349,12.2,11.2,1.6,70.7,3.6,0.7,35,5.6,31,183,129,2,0.87,0,93,93,93,2,0.91,0.57,5.9,577,42,0.7,0
1044,"Wheat, whole, flour, raw",1,1380,328,12.5,11.3,2.5,58,14,1.7,39,4,125,315,366,3,3,48,0,1,0,3,0.43,0.14,2.7,0,0,0,0
1045,"Wheat, whole, grain, dry, raw",1,1380,328,12.5,11.6,2.5,57.8,14,1.7,39,4.9,122,205,358,2,3,47,0,1,0,5,0.39,0.13,2.7,57,57,0,0
1061,"Wheat, whole, grain, dry, boiled (without salt)",1,777,184,50.8,6.5,1.4,32.5,7.9,1,23,2.8,69,109,161,2,1.43,26,0,0,0,3,0.11,0.05,1.1,22,22,0,0
1062,"Wheat, whole, grain, dry, stewed (without salt)",1,777,184,50.8,6.5,1.4,32.5,7.9,1,23,2.8,69,115,201,3,1.51,26,0,0,0,3,0.16,0.07,1.4,26,26,0,0