code,food_name,edible_conversion_factor,energy_kj,energy_kcal
01001,"Amaranth, whole grain, dry, raw",1,1520,360
01002,"Amaranth, whole grain, flour",1,1540,365
01003,"Biscuit, Savoury",1,2060,492
01004,"Biscuit, Sweet",1,1930,460
01005,"Bread, Brown",1,1040,245
01006,"Bread, Sweet",1,1540,368
01007,"Bread, White",1,1050,249
01008,"Breakfast cereal, flakes of corn, fortified",1,1580,372
01009,"Breakfast cereal, flakes of corn",1,1580,373
01010,"Breakfast cereal, wheat biscuits, Weetabix type",1,1550,366
01011,"Buns, Currant",1,1290,306
01012,"Cake or cupcake, plain butter cake, commercial",1,1530,363
01018,"Maize, grain, white variety, whole, dry, raw",1,1450,345
01046,"Amaranth, whole grain, dry, stewed (without salt)",1,510,121
01047,"Maize, grain, white variety, whole, dry, boiled, drained (without salt)",1,469,111
02001,"Arrowroot, flour",1,1410,331
02002,"Arrowroot, peeled, raw",0.76,461,109
02003,"Banana, BITA 3, dried, flour",1,1550,366
02004,"Banana, plantain, green, raw",0.5,410,97
02005,"Beet root, peeled, raw",0.85,184,44
02007,"Cassava, root, white, peeled, raw",0.93,733,173
02008,"Cassava, root, yellow, peeled, raw",0.95,531,126
02009,"Potato, Irish (English), white variety, peeled, raw",0.85,447,105
02013,"Sweet potato, brown skin, peeled, raw",0.84,428,101
02014,"Sweetpotato, orange, biofortified, raw",0.92,325,76.9
03001,"Beans, broad, dry, raw",1,1280,305
03002,"Beans, broad, fresh, raw",1,345,82
03004,"Beans, kidney, dry, raw",1,1280,305
03011,"Cowpeas, dry, raw",1,1320,313
03013,"Flour, soya, full fat",1,1830,437
04001,"Amaranth, leaves, picked, raw",0.59,150,36
04002,"Bitter gourd, whole, different varieties, raw",0.97,135,32
04003,"Black (African) nightshade, indigenous, leaves, picked, raw",0.52,127,31
04004,"Broccoli, tops and stems, raw",0.6,143,34
04005,"Cabbage, leaf head, Chinese, raw",0.92,40,10
04006,"Cabbage, leaf head, red raw",0.84,110,26
04007,"Cabbage, leaf head, white, raw",0.78,76,18
04008,"Capsicum (sweet peper), green, raw",0.4,95,23
04009,"Capsicum (sweet peper), red, raw",0.4,110,26
04010,"Capsicum (sweet peper), yellow, raw",0.46,86,21
04011,"Carrot, peeled, raw",0.83,124,30
04012,"Cauliflower, tops and stems, raw",0.7,79,19
04013,"Celery, stalk, raw",0.65,114,27
04014,"Courgette, green, unpeeled, raw",0.93,78,19
04015,"Cowpea, leaves, picked, raw",0.59,123,30
04016,"Cucumber, green, unpeeled, raw",0.97,47,11
04017,"Eggplant / Brinjal, different varieties, whole edible, raw",0.91,111,27
04018,"Jute mallow, picked leaves, raw",0.48,187,45
04019,"Kale, Ethiopian (kanzera), leaves, raw",0.61,113,27
04020,Kale (sukuma wiki) raw,0.88,121,29
04021,"Leeks, bulb and stem, raw",0.65,229,54
04022,"Lettuce, not further defined, raw",1,73,17
04023,"Mushroom, fresh, raw",1,148,35
04024,"Mushroom, dried, raw",1,1180,283
04025,"Mushroom, raw, canned in brine (drained)",1,73,18
04026,"Okra, fresh, raw",0.74,136,32
04027,"Pumpkin, flesh, yellow w/o seeds, raw",0.8,134,32
04028,"Pumpkin, leaves, raw",0.82,156,37
04029,"Spider plant, leaves, raw",0.28,180,43
04030,"Spinach, leaves, raw",0.74,112,27
04031,"Spinach, Swiss chard, leaves, raw",0.5,102,25
04032,"Squash, butternut, peeled, flesh, raw",0.85,182,43
04033,"Stinging nettle, leaves, raw",0.75,248,59
04034,Sweet Potato (Leaves),1,150,36
04035,"Tomato, green, raw",0.98,95,23
04036,"Tomato, red, ripe, raw",0.98,92,22
04037,"Tomato, canned, whole contents",1,84,20
04038,"Vine (African) spinach, picked leaves, raw",0.94,117,28
04039,"Amaranth, leaves, picked, boiled, drained (without salt)",1,158,38
04040,"Amaranth, leaves, picked, stewed (without salt)",1,186,45
04041,"Bitter gourd, whole, different varieties, boiled, drained (without salt)",1,150,36
04042,"Black (African) nightshade, indigenous, leaves, picked, boiled, drained (without salt)",1,121,29
04044,"Broccoli, tops and stems, boiled, drained (without salt)",1,129,31
04045,"Broccoli, tops and stems, steamed (without salt)",1,137,33
04046,"Cabbage, leaf head, Chinese, boiled, drained (without salt)",1,41,10
04047,"Cabbage, leaf head, Chinese, steamed (without salt)",1,41,10
04048,"Cabbage, leaf head, red, boiled, drained (without salt)",1,113,27
04049,"Cabbage, leaf head, red, stewed (without salt)",1,102,24
04050,"Cabbage, leaf head, white, boiled, drained (without salt)",1,78,19
04051,"Cabbage, leaf head, white, stewed (without salt)",1,82,20
04052,"Capsicum (sweet peper), green, boiled, drained (without salt)",1,109,26
04053,"Capsicum (sweet peper), green, grilled (without salt and fat)",1,102,24
04054,"Capsicum (sweet peper), green, baked (without salt)",1,98,23
04055,"Capsicum (sweet peper), red, boiled, drained (without salt)",1,127,30
04056,"Capsicum (sweet peper), red, grilled (without salt and fat)",1,118,28
04057,"Capsicum (sweet peper), red, baked (without salt)",1,115,27
04058,"Capsicum (sweet peper), yellow, boiled, drained (without salt)",1,99,24
04059,"Capsicum (sweet peper), yellow, grilled (without salt and fat)",1,93,22
04060,"Capsicum (sweet peper), yellow, baked (without salt)",1,90,22
04061,"Carrot, peeled, boiled, drained (without salt)",1,132,32
04062,"Carrot, peeled, stewed (without salt)",1,129,31
04063,"Cauliflower, tops and stems, boiled, drained (without salt)",1,79,19
04064,"Celery, stalk, boiled, drained (without salt)",1,127,30
04065,"Courgette, green, unpeeled, boiled, drained (without salt)",1,86,21
04066,"Cowpea, leaves, picked, boiled, drained (without salt)",1,117,28
04067,"Cowpea, leaves, picked, steamed (without salt)",1,107,26
04068,"Eggplant / Brinjal, different varieties, whole edible, boiled, drained (without salt)",1,119,29
04069,"Eggplant / Brinjal, different varieties, whole edible, stewed (without salt)",1,139,33
04070,"Jute mallow, picked leaves, boiled, drained (without salt)",1,197,47
04071,"Jute mallow, picked leaves, stewed (without salt)",1,231,56
04072,"Kale, Ethiopian (kanzera), leaves, boiled, drained (without salt)",1,108,26
04073,"Kale, Ethiopian (kanzera), leaves, steamed (without salt)",1,99,24
04074,"Kale (sukuma wiki), boiled, drained (without salt)",1,115,28
04075,"Kale (sukuma wiki), steamed (without salt)",1,105,25
04076,"Leeks, bulb and stem, boiled, drained (without salt)",1,276,66
04077,"Mushroom, fresh, boiled, drained (without salt)",1,203,48
04078,"Mushroom, fresh, stewed (without salt)",1,183,43
04079,"Mushroom, dried, boiled, drained (without salt)",1,674,162
04080,"Okra, fresh, boiled, drained (without salt)",1,123,29
04081,"Okra, fresh, stewed (without salt)",1,147,35
04082,"Pumpkin, flesh, yellow w/o seeds, boiled, drained (without salt)",1,146,35
04083,"Pumpkin, flesh, yellow w/o seeds, boiled, drained (without salt)",1,119,28
04084,"Pumpkin, leaves, boiled, drained (without salt)",1,148,35
04085,"Pumpkin, leaves, steamed (without salt)",1,135,32
04086,"Spider plant, leaves, boiled, drained (without salt)",1,172,41
04087,"Spider plant, leaves, steamed (without salt)",1,157,38
04088,"Spinach, leaves, boiled, drained (without salt)",1,118,28
04089,"Spinach, leaves, stewed (without salt)",1,139,33
04090,"Spinach, Swiss chard, leaves, boiled, drained (without salt)",1,108,26
04091,"Spinach, Swiss chard, leaves, stewed (without salt)",1,126,30
04092,"Squash, butternut, peeled, flesh, boiled, drained (without salt)",1,204,48
04093,"Squash, butternut, peeled, flesh, steamed (without salt)",1,204,48
04094,"Squash, butternut, peeled, flesh, baked (without salt)",1,214,51
04095,"Stinging nettle, leaves, boiled, drained (without salt)",1,237,56
04096,"Stinging nettle, leaves, steamed (without salt)",1,216,51
04097,"Tomato, green, boiled, drained (without salt)",1,121,29
04098,"Tomato, red, ripe, boiled, drained (without salt)",1,118,28
04099,"Vine (African) spinach, picked leaves, boiled, drained (without salt)",1,123,30
05001,"Apple, green skin, unpeeled, raw",0.9,231,55
05002,"Apple, red, unpeeled, raw",0.9,239,57
05003,"Avocado, ripe, raw",0.71,761,185
05004,"Banana, cavendish, raw",0.62,402,95
05005,"Baobab fruit, powderly part, dry, raw",0.23,1335,315
05006,"Custard apple, peeled, raw",0.72,386,92
05007,"Date, dried",0.84,1292,305
05008,"Date, raw",0.86,645,152
05009,"Doumpalm fruit, raw",0.28,1180,280
05010,"Grapes, green, raw",0.95,302,71
05011,"Guava, pink-fleshed, raw",1,196,48
05012,"Jackfruit, fruit, yellow-fleshed, peeled, raw",0.23,403,95
05013,"Lemon, juice, home squeezed",1,198,47
05014,"Lemon peel, raw",1,213,52
05015,"Lemon, pulp, raw",0.66,155,37
05016,"Lime, juice",1,125,30
05017,"Lime, pulp, raw",0.7,178,42
05018,"Loquat, peeled, raw",0.75,214,51
05019,"Mango, ripe, raw",0.72,272,64
05020,"Mango, unripe, raw",0.72,192,45
05021,"Mulberry, raw",0.99,148,35
05022,"Orange, Juice",1,77,18
05023,"Orange, pulp, raw",0.75,176,42
05024,"Papaya, yellow skin, peeled, raw",0.76,153,36
05025,"Passion fruit, dark purple skin, raw",0.52,313,75
05026,"Passion Fruit, juice",1,408,96
05027,"Peach, yellow-fleshed, unpeeled, raw",0.88,204,48
05028,"Pear, unpeeled, raw",0.85,200,48
05029,"Pineapple, canned in syrup, whole contents",1,393,93
05030,"Pineapple, raw",0.68,172,41
05031,"Plum, purple skin, raw",0.93,200,47
05032,"Pomegranate, raw",0.57,312,74
05033,"Raspberry, raw",1,228,54
05034,"Strawberry, raw",0.96,146,35
05035,"Tangerine, juice, non-commercial",1,195,46
05036,"Tangerine, pulp, raw",0.75,218,52
05037,"Tree tomato, dark red skin, peeled, raw",0.4,177,43
05038,"Watermelon, fruit, green with white stripes, raw",0.64,112,26
05039,"Zambarau, peeled, raw",0.62,252,59
06001,"Butter (cow milk), no added salt (~80-84% fat)",1,3020,735
06002,"Butter (cow milk), salted (~80% fat)",1,3040,739
06003,"Cheese, cheddar, regular fat",1,1660,401
06004,"Cheese, cottage (cow milk), plain, skimmed",1,382,91
06005,"Cheese, cottage (cow milk), plain, whole",1,508,121
06006,"Cheese, cottage, Milk, Cow, Sour",1,515,122
06007,"Cream, pure, 35% fat",1,943,229
06008,Ghee (cow milk),1,3690,898
06009,"Ice cream, caramel flavour, regular fat",1,856,205
06010,"Ice cream, chocolate flavour, regular fat",1,946,226
06011,"Ice cream, strawberry flavour, regular fat",1,842,201
06012,"Ice cream, vanilla flavour, regular fat",1,834,199
06013,"Ice cream, vanilla flavour, with nuts, regular fat",1,917,219
06014,"Milk, camel, whole, fresh, raw",1,219,52
06015,"Milk, cow, condensed, skimmed, sweetened, raw",1,1210,284
06016,"Milk, cow, condensed, whole, sweetened, raw",1,1410,335
06017,"Milk, cow, powder, skimmed",1,1530,361
06018,"Milk, cow, powder, whole",1,2070,495
06019,"Milk, cow, skimmed, raw",1,162,38
06020,"Milk, cow, whole, fermented (Lala - Industrial)",1,269,65
06021,"Milk, cow, whole, fermented (Lala - mursik)",1,243,58
06022,"Milk, cow, whole, fresh, raw",1,292,70
06023,"Milk, goat, fluid, whole, raw",1,325,78
06024,"Milk, human/breast, mature, fluid",1,303,73
06025,"Milk, sheep, fluid, whole, raw",1,391,94
06026,"Yoghurt, cow milk, whole, plain",1,356,85
06027,"Milk, camel, whole, fresh, boiled",1,257,62
06028,"Milk, cow, skimmed, boiled",1,190,45
06029,"Milk, cow, whole, fresh, boiled",1,344,82
06030,"Milk, goat, fluid, whole, boiled",1,382,92
06031,"Milk, sheep, fluid, whole, boiled",1,459,110
07001,"Beef, high fat, w/o bones, raw",0.85,1180,284
07002,"Beef, lean, raw",0.9,439,104
07003,"Beef, liver, raw",0.99,506,120
07004,"Beef, medium fat, w/o bones, raw",0.9,632,151
07005,"Camel blood, raw",1,348,42
07006,Camel Meat,1,826,197
07007,"Cow’s blood, raw",1,403,95
07008,"Duck, meat and skin, fresh, raw",1,1050,253
07009,"Chicken, unespecified part, w/o bone, meat&skin, raw",0.65,864,207
07010,"Egg, chicken, white (albumen), raw",0.56,206,48
07011,"Egg, chicken, whole, raw",0.87,558,134
07012,"Egg, chicken, yolk, raw",0.31,1370,331
07013,"Goat blood, raw",1,290,69
07014,"Goat, lean, raw",0.71,500,119
07015,"Goat liver, raw",0.99,485,115
07016,"Goat, medium fat, raw",0.74,695,166
07017,"Guinea fowl, meat, with skin",1,471,112
07018,"Lamb liver, raw",1,675,161
07019,"Lamb, raw (unspecified part)",1,1120,269
07020,"Pork, meat, raw (unspecified part)",1,1190,286
07021,"Rabbit meat, raw",1,636,151
07022,"Sausage, beef, raw",1,989,238
07023,"Sausage, frankfurters",1,1130,274
07024,"Sausage, liver, raw",1,1330,322
07025,"Sausage, pork, raw",1,1420,343
07026,"Quail, flesh & skin, raw",0.54,729,175
07027,"Egg, chicken, whole, boiled (without salt)",0.87,558,134
07028,"Egg, chicken, whole, poached (without salt)",1,634,152
07029,"Egg, chicken, yolk, boiled (without salt)",0.31,1370,331
07030,"Egg, chicken, white (albumin), boiled (without salt)",0.56,206,48
07031,"Beef, high fat, w/o bones, boiled (without salt)",0.77,1670,402
07032,"Beef, high fat, w/o bones, grilled (without salt and fat)",0.8,1480,356
07033,"Beef, high fat, w/o bones, stewed (without salt)",0.78,1890,455
07034,"Beef, lean, boiled (without salt)",0.82,884,209
07035,"Beef, lean, grilled (without salt and fat)",0.87,602,142
07036,"Beef, lean, stewed (without salt)",0.83,817,194
07037,"Beef, liver, boiled (without salt)",0.99,749,178
07038,"Beef, medium fat, without bones, boiled (without salt)",0.84,829,197
07039,"Beef, medium fat, without bones, grilled (without salt and fat)",0.87,734,175
07040,"Beef, medium fat, without bones, stewed (without salt)",0.85,939,224
