code,food_name,ca_mg,fe_mg,mg_mg,p_mg,k_mg,na_mg,zn_mg,se_mcg
01001,"Amaranth, whole grain, dry, raw",162,9.5,270,397,413,3,2.5,21
01002,"Amaranth, whole grain, flour",161,8.9,259,405,461,3,2.7,20
01003,"Biscuit, Savoury",38,1.4,27,177,161,637,0.83,15
01004,"Biscuit, Sweet",45,1.4,19,98,158,298,0.6,10
01005,"Bread, Brown",56,2.6,58,134,191,446,1.3,13
01006,"Bread, Sweet",80,1.9,18,147,227,369,0.8,20
01007,"Bread, White",37,1.7,27,95,120,466,0.8,10
01008,"Breakfast cereal, flakes of corn, fortified",3.2,10.2,13,45,110,1090,0.2,5.5
01009,"Breakfast cereal, flakes of corn",3,0.4,13,45,110,1090,0.2,9
01010,"Breakfast cereal, wheat biscuits, Weetabix type",30,7.6,125,308,392,360,2,5.1
01011,"Buns, Currant",90,2.5,27,100,210,100,0.6,9
01012,"Cake or cupcake, plain butter cake, commercial",63,1,14,310,110,480,0.5,7
01018,"Maize, grain, white variety, whole, dry, raw",24,2.6,75,367,226,12,1.88,8
01046,"Amaranth, whole grain, dry, stewed (without salt)",56,3.2,91,133,139,3,0.85,7
01047,"Maize, grain, white variety, whole, dry, boiled, drained (without salt)",9,0.8,25,112,59,5,0.58,3
02001,"Arrowroot, flour",33,1,4,7,11,2,0.57,0
02002,"Arrowroot, peeled, raw",6,1.1,25,43,685,36,1,1
02003,"Banana, BITA 3, dried, flour",30,1.2,60,100,1030,4,0.62,4
02004,"Banana, plantain, green, raw",7,0.8,23,29,322,10,0.23,1
02005,"Beet root, peeled, raw",13,0.8,11,36,298,60,0.55,0
02007,"Cassava, root, white, peeled, raw",33,0.9,13,21,250,2,0.34,1
02008,"Cassava, root, yellow, peeled, raw",18,0.6,9,27,290,2,0.34,1
02009,"Potato, Irish (English), white variety, peeled, raw",9,1.4,19,81,645,6.46,0.32,1
02013,"Sweet potato, brown skin, peeled, raw",22,0.4,12,25,389,20,0.28,0
02014,"Sweetpotato, orange, biofortified, raw",27,0.5,14,33,250,10,0.5,1
03001,"Beans, broad, dry, raw",96,5.19,135,431,1190,25,3.55,8
03002,"Beans, broad, fresh, raw",26,1.6,29,427,275,2,1.1,8
03004,"Beans, kidney, dry, raw",106,6.4,103,600,872,22,2.78,4
03011,"Cowpeas, dry, raw",112,5.97,322,276,1380,22,3.37,0
03013,"Flour, soya, full fat",200,6.25,421,484,2470,12.7,3.84,7
04001,"Amaranth, leaves, picked, raw",280,6.8,122,89,597,18,0.92,22
04002,"Bitter gourd, whole, different varieties, raw",22,1.4,20,51,210,16,0.37,5
04003,"Black (African) nightshade, indigenous, leaves, picked, raw",100,8.6,41,68,421,10,0.65,1
04004,"Broccoli, tops and stems, raw",66,0.8,21,75,336,22,1,1
04005,"Cabbage, leaf head, Chinese, raw",36,1.4,10,40,250,16,0,1
04006,"Cabbage, leaf head, red raw",45,0.7,29,14,241,16,0.3,1
04007,"Cabbage, leaf head, white, raw",47,0.5,9,40,313,37,0.2,1
04008,"Capsicum (sweet peper), green, raw",8,0.5,10,17,151,2,0.18,0
04009,"Capsicum (sweet peper), red, raw",4,0.3,6,24,174,2,0.2,1
04010,"Capsicum (sweet peper), yellow, raw",19,1,17,43,242,2,0,0
04011,"Carrot, peeled, raw",33,0.6,17,25,251,35,0.14,0
04012,"Cauliflower, tops and stems, raw",17,0.8,11,49,292,30,0,1
04013,"Celery, stalk, raw",70,1,19,50,267,28,0.21,2
04014,"Courgette, green, unpeeled, raw",18,0.5,16,34,188,1,0.33,1
04015,"Cowpea, leaves, picked, raw",188,2.7,47,17,485,31,1,1
04016,"Cucumber, green, unpeeled, raw",20,0.7,14,20,136,22,0.18,1
04017,"Eggplant / Brinjal, different varieties, whole edible, raw",18,0.4,21,35,200,3,0.21,1
04018,"Jute mallow, picked leaves, raw",207,6.3,30,88,283,18,0.58,1
04019,"Kale, Ethiopian (kanzera), leaves, raw",117,5.7,54,51,639,7,0.7,0
04020,Kale (sukuma wiki) raw,402,2.8,41,67,238,71,0.5,0
04021,"Leeks, bulb and stem, raw",78,1.8,14,54,202,17,0.3,1
04022,"Lettuce, not further defined, raw",47,1.6,24,55,201,20,0.26,1
04023,"Mushroom, fresh, raw",16,0.3,15,105,318,8,0.17,16
04024,"Mushroom, dried, raw",24,5.5,136,702,326,5,8.7,0
04025,"Mushroom, raw, canned in brine (drained)",4,1,4,54,24,300,0,16
04026,"Okra, fresh, raw",81,0.8,57,63,303,8,0.6,1
04027,"Pumpkin, flesh, yellow w/o seeds, raw",17,0.2,12,31,178,14,0.21,1
04028,"Pumpkin, leaves, raw",383,5.6,142,119,423,12,0.9,1
04029,"Spider plant, leaves, raw",189,2.6,48,49,478,19,0.76,2
04030,"Spinach, leaves, raw",131,1.7,72,28,570,59,1,1
04031,"Spinach, Swiss chard, leaves, raw",117,4.4,78,50,348,892,0.73,1
04032,"Squash, butternut, peeled, flesh, raw",18,1,16,19,332,7.7,0.2,1
04033,"Stinging nettle, leaves, raw",668,7.2,133,122,524,36,1,2
04034,Sweet Potato (Leaves),118,1,61,30,620,6,0.29,1
04035,"Tomato, green, raw",8,0.4,14,23,225,13,0.2,8
04036,"Tomato, red, ripe, raw",8,0.9,9.5,25,126,21,0.37,0
04037,"Tomato, canned, whole contents",22,0.6,11,20,204,68,0.16,1
04038,"Vine (African) spinach, picked leaves, raw",267,10.9,40,56,446,8,0.5,0
04039,"Amaranth, leaves, picked, boiled, drained (without salt)",280,5.3,77,84,314,14,0.73,20
04040,"Amaranth, leaves, picked, stewed (without salt)",346,8.3,151,110,737,22,1.14,27
04041,"Bitter gourd, whole, different varieties, boiled, drained (without salt)",23,1.2,13,51,117,14,0.31,5
04042,"Black (African) nightshade, indigenous, leaves, picked, boiled, drained (without salt)",91,6.2,24,58,200,7,0.46,1
04044,"Broccoli, tops and stems, boiled, drained (without salt)",56,0.6,11,61,151,15,0.41,0
04045,"Broccoli, tops and stems, steamed (without salt)",60,0.6,18,69,275,18,0.52,0
04046,"Cabbage, leaf head, Chinese, boiled, drained (without salt)",35,1.1,6,37,128,12,0.15,0
04047,"Cabbage, leaf head, Chinese, steamed (without salt)",35,1.2,9,39,217,14,0.18,0
04048,"Cabbage, leaf head, red, boiled, drained (without salt)",44,0.5,18,13,123,12,0.23,1
04049,"Cabbage, leaf head, red, stewed (without salt)",42,0.7,27,13,223,15,0.28,1
04050,"Cabbage, leaf head, white, boiled, drained (without salt)",45,0.4,6,36,159,29,0.18,0
04051,"Cabbage, leaf head, white, stewed (without salt)",50,0.5,10,43,336,40,0.25,1
04052,"Capsicum (sweet peper), green, boiled, drained (without salt)",9,0.5,7,18,87,2,0.16,0
04053,"Capsicum (sweet peper), green, grilled (without salt and fat)",9,0.6,11,18,162,2,0.19,0
04054,"Capsicum (sweet peper), green, baked (without salt)",8,0.6,10,18,157,2,0.19,0
04055,"Capsicum (sweet peper), red, boiled, drained (without salt)",4,0.3,4,25,100,2,0.17,1
04056,"Capsicum (sweet peper), red, grilled (without salt and fat)",4,0.3,6,26,187,2,0.22,1
04057,"Capsicum (sweet peper), red, baked (without salt)",4,0.3,6,25,181,2,0.21,1
04058,"Capsicum (sweet peper), yellow, boiled, drained (without salt)",21,0.6,12,45,139,1,0.22,0
04059,"Capsicum (sweet peper), yellow, grilled (without salt and fat)",21,0.7,19,47,260,2,0.28,0
04060,"Capsicum (sweet peper), yellow, baked (without salt)",20,0.7,18,45,252,2,0.27,0
04061,"Carrot, peeled, boiled, drained (without salt)",34,0.5,11,24,120,21,0.11,0
04062,"Carrot, peeled, stewed (without salt)",35,0.6,17,26,261,37,0.14,0
04063,"Cauliflower, tops and stems, boiled, drained (without salt)",16,0.6,6,44,146,23,0.19,0
04064,"Celery, stalk, boiled, drained (without salt)",74,0.8,13,50,148,23,0.18,2
04065,"Courgette, green, unpeeled, boiled, drained (without salt)",19,0.4,11,34,104,1,0.28,1
04066,"Cowpea, leaves, picked, boiled, drained (without salt)",170,1.9,27,15,231,22,0.53,0
04067,"Cowpea, leaves, picked, steamed (without salt)",155,1.9,37,14,358,23,0.58,0
04068,"Eggplant / Brinjal, different varieties, whole edible, boiled, drained (without salt)",19,0.3,14,34,108,2,0.17,0
04069,"Eggplant / Brinjal, different varieties, whole edible, stewed (without salt)",23,0.5,26,44,250,4,0.26,1
04070,"Jute mallow, picked leaves, boiled, drained (without salt)",207,5,19,84,149,14,0.46,1
04071,"Jute mallow, picked leaves, stewed (without salt)",255,7.8,37,109,349,23,0.72,1
04072,"Kale, Ethiopian (kanzera), leaves, boiled, drained (without salt)",105,4,31,43,304,5,0.48,0
04073,"Kale, Ethiopian (kanzera), leaves, steamed (without salt)",96,3.9,42,42,472,5,0.52,0
04074,"Kale (sukuma wiki), boiled, drained (without salt)",364,2,23,57,113,51,0.34,0
04075,"Kale (sukuma wiki), steamed (without salt)",332,2,32,55,176,53,0.37,0
04076,"Leeks, bulb and stem, boiled, drained (without salt)",90,1.6,10,58,110,11,0.27,1
04077,"Mushroom, fresh, boiled, drained (without salt)",21,0.3,12,129,218,8,0.17,20
04078,"Mushroom, fresh, stewed (without salt)",20,0.4,19,130,393,10,0.21,20
04079,"Mushroom, dried, boiled, drained (without salt)",14,2.3,47,361,93,3,3.72,0
04080,"Okra, fresh, boiled, drained (without salt)",70,0.5,31,52,138,5,0.41,1
04081,"Okra, fresh, stewed (without salt)",84,0.7,56,65,280,7,0.59,1
04082,"Pumpkin, flesh, yellow w/o seeds, boiled, drained (without salt)",18,0.2,8,30,97,11,0.17,0
04083,"Pumpkin, flesh, yellow w/o seeds, boiled, drained (without salt)",15,0.2,11,27,157,12,0.19,0
04084,"Pumpkin, leaves, boiled, drained (without salt)",347,4,81,102,201,9,0.64,1
04085,"Pumpkin, leaves, steamed (without salt)",316,3.9,111,98,313,9,0.7,1
04086,"Spider plant, leaves, boiled, drained (without salt)",171,1.9,27,42,228,13,0.54,2
04087,"Spider plant, leaves, steamed (without salt)",156,1.8,37,40,353,14,0.59,1
04088,"Spinach, leaves, boiled, drained (without salt)",131,1.4,45,27,300,46,0.47,0
04089,"Spinach, leaves, stewed (without salt)",161,2.1,89,35,704,72,0.74,1
04090,"Spinach, Swiss chard, leaves, boiled, drained (without salt)",117,3.5,49,47,183,704,0.58,1
04091,"Spinach, Swiss chard, leaves, stewed (without salt)",144,5.4,96,62,430,1101,0.9,1
04092,"Squash, butternut, peeled, flesh, boiled, drained (without salt)",19,0.8,11,20,186,7,0.16,1
04093,"Squash, butternut, peeled, flesh, steamed (without salt)",19,0.9,16,21,317,7,0.2,1
04094,"Squash, butternut, peeled, flesh, baked (without salt)",21,1.2,19,23,390,9,0.23,1
04095,"Stinging nettle, leaves, boiled, drained (without salt)",604,5.2,76,105,250,26,0.49,2
04096,"Stinging nettle, leaves, steamed (without salt)",552,5,104,101,387,27,0.54,2
04097,"Tomato, green, boiled, drained (without salt)",10,0.4,10,26,144,13,0.15,10
04098,"Tomato, red, ripe, boiled, drained (without salt)",10,0.8,7,28,81,20,0.35,0
04099,"Vine (African) spinach, picked leaves, boiled, drained (without salt)",267,8.6,25,53,234,6,0.36,0
05001,"Apple, green skin, unpeeled, raw",6,0.4,4,10,99,2,0.07,1
05002,"Apple, red, unpeeled, raw",6,0.3,4,9,100,1,0.07,1
05003,"Avocado, ripe, raw",19,1,25,41,281,7,0.39,0
05004,"Banana, cavendish, raw",10,0.3,26,37,187,0,0.36,0
05005,"Baobab fruit, powderly part, dry, raw",283,5,108,56,1613,56,0.88,24
05006,"Custard apple, peeled, raw",28,0.4,38,22,278,3,0,0
05007,"Date, dried",82,2.6,50,72,730,14,0.6,3
05008,"Date, raw",34,0.3,24,28,410,7,0.2,1
05009,"Doumpalm fruit, raw",73,18,53,45,862,0.47,3.4,0
05010,"Grapes, green, raw",14,0.3,7.1,24,171,3,0.1,0
05011,"Guava, pink-fleshed, raw",20,0.4,18,31,334,1,0.26,0
05012,"Jackfruit, fruit, yellow-fleshed, peeled, raw",35,0,32,23,279,2,0.76,0
05013,"Lemon, juice, home squeezed",20,0.3,12,10,120,2,0,0
05014,"Lemon peel, raw",134,0.8,15,12,160,6,0.25,1
05015,"Lemon, pulp, raw",33,0.3,15,16,120,2,0.1,0
05016,"Lime, juice",26,0.3,11,20,150,3,0,0
05017,"Lime, pulp, raw",22,0,11,20,150,3,0.1,0
05018,"Loquat, peeled, raw",13,0.5,13,20,180,2,0.22,0
05019,"Mango, ripe, raw",14,0.2,9,17,186,1,0.14,1
05020,"Mango, unripe, raw",27,0.4,18,15,147,26,0.09,0
05021,"Mulberry, raw",55,1.2,19,40,310,6,0.2,1
05022,"Orange, Juice",21,0.7,11,20,146,2,0.08,0
05023,"Orange, pulp, raw",23,0.2,10,13,165,5,0.05,0
05024,"Papaya, yellow skin, peeled, raw",21,0.6,28,17,140,4,0.2,0
05025,"Passion fruit, dark purple skin, raw",10,0.6,28,68,200,19,0.8,1
05026,"Passion Fruit, juice",13,0.4,21,20,252,10,0.3,0
05027,"Peach, yellow-fleshed, unpeeled, raw",5,0.3,8,20,203,2,0.11,1
05028,"Pear, unpeeled, raw",8,0.3,7,11,96,1,0.08,0
05029,"Pineapple, canned in syrup, whole contents",4,0.4,11,3,80,6,0,1
05030,"Pineapple, raw",16,0.4,13,8,143,1,0.37,1
05031,"Plum, purple skin, raw",10,0.4,7,12,158,1,0.1,0
05032,"Pomegranate, raw",12,0.8,9,37,172,4,0.4,1
05033,"Raspberry, raw",27,0.8,25,37,156,1,0.32,1
05034,"Strawberry, raw",19,0.6,8,27,158,3,0.18,1
05035,"Tangerine, juice, non-commercial",12,0.2,11,20,178,1,0.03,0.1
05036,"Tangerine, pulp, raw",26,0,17,17,150,2,0.1,1
05037,"Tree tomato, dark red skin, peeled, raw",56,1,19,51,133,20,0.4,0
05038,"Watermelon, fruit, green with white stripes, raw",4,0.7,10,20,88,2,0.21,0
05039,"Zambarau, peeled, raw",44,0.5,17,17,72,11,0.42,1
06001,"Butter (cow milk), no added salt (~80-84% fat)",15,0,2,20,15,10,0.06,1
06002,"Butter (cow milk), salted (~80% fat)",17,0.01,2,16,23,776,0.06,1
06003,"Cheese, cheddar, regular fat",800,0.3,27,478,73,600,3.55,17
06004,"Cheese, cottage (cow milk), plain, skimmed",60,0.1,8,143,123,450,0.24,6
06005,"Cheese, cottage (cow milk), plain, whole",89,0.1,8,143,123,277,0.24,6
06006,"Cheese, cottage, Milk, Cow, Sour",112,0.7,8,180,104,364,0.4,10
06007,"Cream, pure, 35% fat",39,0.3,4,60,55,40,0,0
06008,Ghee (cow milk),2,0.2,0,3,5,2,0.01,1
06009,"Ice cream, caramel flavour, regular fat",93,0.1,12,84,142,48,0.23,1
06010,"Ice cream, chocolate flavour, regular fat",130,0.9,30,110,245,71,0.6,2
06011,"Ice cream, strawberry flavour, regular fat",107,0.2,13,92,165,54,0.29,2
06012,"Ice cream, vanilla flavour, regular fat",117,0.2,12,84,142,64,0.23,1
06013,"Ice cream, vanilla flavour, with nuts, regular fat",92,0.2,15,91,157,47,0.3,1
06014,"Milk, camel, whole, fresh, raw",56,1.5,16,92,344,119,0.35,2
06015,"Milk, cow, condensed, skimmed, sweetened, raw",358,0.3,30,300,446,125,1.05,8
06016,"Milk, cow, condensed, whole, sweetened, raw",280,0.2,25,255,357,130,0.9,8
06017,"Milk, cow, powder, skimmed",1290,0.4,115,1000,1602,550,3.83,23
06018,"Milk, cow, powder, whole",975,0.5,85,730,1157,440,2.97,25
06019,"Milk, cow, skimmed, raw",130,0.1,12,109,170,44,0.32,1
06020,"Milk, cow, whole, fermented (Lala - Industrial)",100,0.1,10,138,126,36,0.34,3
06021,"Milk, cow, whole, fermented (Lala - mursik)",65,0.1,5,59,64,22,0.22,0
06022,"Milk, cow, whole, fresh, raw",119,0.1,11,122,136,39,0.63,3
06023,"Milk, goat, fluid, whole, raw",180,0.1,12,128,207,57,0.35,1
06024,"Milk, human/breast, mature, fluid",32,0,3,15,51,14,0.17,2
06025,"Milk, sheep, fluid, whole, raw",193,0.1,18,142,175,44,0.54,2
06026,"Yoghurt, cow milk, whole, plain",149,0.2,10,93,130,32,0.34,2
06027,"Milk, camel, whole, fresh, boiled",66,1.7,18,108,404,140,0.41,2
06028,"Milk, cow, skimmed, boiled",153,0.1,14,128,200,52,0.38,1
06029,"Milk, cow, whole, fresh, boiled",140,0.1,13,143,160,45,0.74,3
06030,"Milk, goat, fluid, whole, boiled",211,0.1,14,150,243,68,0.41,1
06031,"Milk, sheep, fluid, whole, boiled",227,0.1,21,166,206,52,0.64,2
07001,"Beef, high fat, w/o bones, raw",16,2.2,12,188,134,83,3,1
07002,"Beef, lean, raw",5,2.3,24,279,241,107,4.22,15
07003,"Beef, liver, raw",6,10.1,17,369,159,75,4.12,17
07004,"Beef, medium fat, w/o bones, raw",4,12.4,24,280,231,121,3.85,20
07005,"Camel blood, raw",8,20.6,6,33,114,313,0.65,12
07006,Camel Meat,4,3.8,13,134,325,49,1.93,9
07007,"Cow’s blood, raw",14,18.8,5,20,199,469,1.13,21
07008,"Duck, meat and skin, fresh, raw",5,1.9,15,167,212,82,1.55,20
07009,"Chicken, unespecified part, w/o bone, meat&skin, raw",13,2.5,20,243,152,68,0.89,16
07010,"Egg, chicken, white (albumen), raw",5,0.1,11,10,119,143,0,11
07011,"Egg, chicken, whole, raw",54,1.7,14,180,126,155,1.13,23
07012,"Egg, chicken, yolk, raw",130,6,8,398,104,50,2.5,56
07013,"Goat blood, raw",8,27.2,6,23,169,216,0.65,12
07014,"Goat, lean, raw",10,7.2,29,276,243,156,3.66,22
07015,"Goat liver, raw",12,6.6,18,308,225,64,3.48,48
07016,"Goat, medium fat, raw",10,1.9,22,237,198,121,3.26,26
07017,"Guinea fowl, meat, with skin",31,2.2,21,187,240,58,1.48,24
07018,"Lamb liver, raw",10,8.3,18,413,326,67,4.22,57
07019,"Lamb, raw (unspecified part)",12,1.7,22,150,230,60,3.33,20
07020,"Pork, meat, raw (unspecified part)",25,1.1,13,178,253,58,1.59,28
07021,"Rabbit meat, raw",12,1,18,290,370,53,1.6,25
07022,"Sausage, beef, raw",42,1,26,492,279,679,3.42,79
07023,"Sausage, frankfurters",78,1.5,11,150,75,1000,2.3,7
07024,"Sausage, liver, raw",30,6.4,12,230,170,900,2.3,58
07025,"Sausage, pork, raw",25,1.1,15,160,160,720,1.7,26
07026,"Quail, flesh & skin, raw",10,2.6,24,243,358,49,1.58,16
07027,"Egg, chicken, whole, boiled (without salt)",51,1.6,13,171,120,147,1.07,21
07028,"Egg, chicken, whole, poached (without salt)",58,1.9,15,194,136,167,1.21,24
07029,"Egg, chicken, yolk, boiled (without salt)",124,5.7,8,378,99,48,2.38,53
07030,"Egg, chicken, white (albumin), boiled (without salt)",5,0.1,10,10,113,135,0,10
07031,"Beef, high fat, w/o bones, boiled (without salt)",21,3.7,12,203,112,62,5,1
07032,"Beef, high fat, w/o bones, grilled (without salt and fat)",20,3,14,235,158,98,4.17,1
07033,"Beef, high fat, w/o bones, stewed (without salt)",21,3.5,12,235,105,58,4.69,1
07034,"Beef, lean, boiled (without salt)",7,4.7,30,370,246,99,8.62,30
07035,"Beef, lean, grilled (without salt and fat)",6,3.1,29,349,285,127,5.87,20
07036,"Beef, lean, stewed (without salt)",7,4.4,30,421,228,91,7.97,28
07037,"Beef, liver, boiled (without salt)",7,14.6,20,391,145,68,6.25,25
07038,"Beef, medium fat, without bones, boiled (without salt)",5,20.7,24,303,192,91,6.41,34
07039,"Beef, medium fat, without bones, grilled (without salt and fat)",5,16.3,28,350,272,143,5.34,28
07040,"Beef, medium fat, without bones, stewed (without salt)",5,19.4,24,350,180,85,6.01,32
07041,"Chicken, unspecified part, w/o bone, meat&skin, boiled (without salt)",14,2.5,18,215,77,34,1.13,21
07042,"Chicken, unspecified part, w/o bone, meat&skin, grilled (without salt and fat)",15,2.9,19,249,156,70,1.14,21
07043,"Goat, lean, boiled (without salt)",12,9.9,34,317,217,137,5.46,33
07044,"Goat, lean, grilled (without salt and fat)",14,9.6,35,332,281,189,5.03,32
07045,"Goat, liver, boiled (without salt)",14,9.4,22,326,205,58,5.27,73
07046,"Goat, medium fat, boiled (without salt)",12,2.7,25,273,177,106,4.86,38
