code,food_name,water_g,protein_g,fat_g,carbohydrate_available_g,fibre_g,ash_g
01001,"Amaranth, whole grain, dry, raw",10,14.7,5.6,59.2,7.5,3.1
01002,"Amaranth, whole grain, flour",10.2,13.8,6.3,59.6,7.1,3
01003,"Biscuit, Savoury",4.5,6.6,24.9,58.9,3.3,1.9
01004,"Biscuit, Sweet",4.3,6.1,17.2,69.3,2.1,1.1
01005,"Bread, Brown",36,8,1.5,46.9,5.9,1.7
01006,"Bread, Sweet",23.5,8.3,14.4,50.6,1.5,1.8
01007,"Bread, White",36.9,7.7,1.9,48.8,3.1,1.7
01008,"Breakfast cereal, flakes of corn, fortified",3.5,7.5,0.7,82.6,2.95,2.8
01009,"Breakfast cereal, flakes of corn",3.5,7.5,0.7,83,2.6,2.8
01010,"Breakfast cereal, wheat biscuits, Weetabix type",3.8,11.5,1.9,70.7,9.9,2.1
01011,"Buns, Currant",29,7,6.8,52.8,2.9,1.5
01012,"Cake or cupcake, plain butter cake, commercial",25.9,7.1,15.3,48.8,1.1,1.9
01018,"Maize, grain, white variety, whole, dry, raw",13.6,7.94,4.5,63.4,9.4,1.2
01046,"Amaranth, whole grain, dry, stewed (without salt)",69.8,4.9,1.9,19.9,2.5,1.1
01047,"Maize, grain, white variety, whole, dry, boiled, drained (without salt)",72.1,2.6,1.5,20.5,3,0.4
02001,"Arrowroot, flour",16.5,0.2,0.2,81.8,0.9,0.5
02002,"Arrowroot, peeled, raw",70.9,3.2,0.3,22.3,1.3,0.5
02003,"Banana, BITA 3, dried, flour",2.3,3.9,1.8,78.5,9.9,3.6
02004,"Banana, plantain, green, raw",73.6,1.4,0.4,20.1,3.6,0.9
02005,"Beet root, peeled, raw",86.1,2.17,0.1,6.9,3.31,1.4
02007,"Cassava, root, white, peeled, raw",53.8,1.3,0.3,39.1,4.6,1
02008,"Cassava, root, yellow, peeled, raw",65.7,1.6,0.2,27,4.7,0.8
02009,"Potato, Irish (English), white variety, peeled, raw",72.1,2.4,0.1,22.7,1.68,1
02013,"Sweet potato, brown skin, peeled, raw",72,1.7,0.4,20.8,4,1.2
02014,"Sweetpotato, orange, biofortified, raw",78.7,1.9,0.1,15.6,3,0.7
03001,"Beans, broad, dry, raw",10.9,25.7,1.53,35.6,22.9,3.29
03002,"Beans, broad, fresh, raw",75,7.2,0.5,8.7,7.1,1.3
03004,"Beans, kidney, dry, raw",12.1,20.5,2,40.6,21.2,3.6
03011,"Cowpeas, dry, raw",12.4,25.3,1.1,43.3,14.3,3.6
03013,"Flour, soya, full fat",7,37,20.2,22,9.41,4.37
04001,"Amaranth, leaves, picked, raw",84.6,3.7,0.2,1.3,7.2,3.1
04002,"Bitter gourd, whole, different varieties, raw",89.6,1.5,0.2,4.2,3.7,0.8
04003,"Black (African) nightshade, indigenous, leaves, picked, raw",88.6,3.8,0.1,1.3,4.3,1.8
04004,"Broccoli, tops and stems, raw",89,3.3,0.3,2.7,3.7,1
04005,"Cabbage, leaf head, Chinese, raw",97,0.9,0.3,0.4,1.1,0.4
04006,"Cabbage, leaf head, red raw",91.1,1.3,0.2,3.1,3.4,0.9
04007,"Cabbage, leaf head, white, raw",93.8,1.1,0.1,2.2,2.2,0.7
04008,"Capsicum (sweet peper), green, raw",93.3,1.5,0.1,2.9,2,0.2
04009,"Capsicum (sweet peper), red, raw",92.4,1.7,0.2,3.5,1.8,0.4
04010,"Capsicum (sweet peper), yellow, raw",93.4,1.4,0.2,2.3,2.2,0.6
04011,"Carrot, peeled, raw",90.6,0.7,0.2,4.5,3.2,0.6
04012,"Cauliflower, tops and stems, raw",93.2,2,0.2,0.9,2.8,0.9
04013,"Celery, stalk, raw",90.9,0.6,0.1,5.3,1.4,1.8
04014,"Courgette, green, unpeeled, raw",94.8,0.9,0.3,2.5,1.1,0.4
04015,"Cowpea, leaves, picked, raw",88.7,3.4,0.4,0.7,4.9,1.9
04016,"Cucumber, green, unpeeled, raw",96.2,0.6,0.1,1.3,1.4,0.5
04017,"Eggplant / Brinjal, different varieties, whole edible, raw",90.8,1.2,0.3,2.8,4,0.9
04018,"Jute mallow, picked leaves, raw",82.3,4.6,0.2,2.1,8.3,2.5
04019,"Kale, Ethiopian (kanzera), leaves, raw",90.4,3.3,0.6,0.2,4,1.6
04020,Kale (sukuma wiki) raw,89.2,3,0.3,1.2,4.7,1.6
04021,"Leeks, bulb and stem, raw",84.5,1.7,0.4,9.5,3.1,0.8
04022,"Lettuce, not further defined, raw",94.4,1.2,0.2,1.9,1.6,0.7
04023,"Mushroom, fresh, raw",89.7,2.3,0.4,4.5,2.3,0.9
04024,"Mushroom, dried, raw",11.9,12.3,2.9,32.4,39.1,1.4
04025,"Mushroom, raw, canned in brine (drained)",93,1.5,0.4,0.2,3.7,1.2
04026,"Okra, fresh, raw",90,2,0.2,3.5,3.7,0.7
04027,"Pumpkin, flesh, yellow w/o seeds, raw",90.3,1.2,0.2,5.2,2.4,0.7
04028,"Pumpkin, leaves, raw",87.3,4.2,0.7,2.2,2.3,3.2
04029,"Spider plant, leaves, raw",85,4.8,0.8,2.1,4.3,3
04030,"Spinach, leaves, raw",89.8,2.8,0.4,1.1,4.1,1.8
04031,"Spinach, Swiss chard, leaves, raw",90.3,3.1,0.2,0.7,3.6,2
04032,"Squash, butternut, peeled, flesh, raw",87.3,1.5,0.1,7.8,2.5,0.8
04033,"Stinging nettle, leaves, raw",80,5.4,0.7,6.7,2.1,4.9
04034,Sweet Potato (Leaves),87.6,4.3,0.5,0.8,5.3,1.4
04035,"Tomato, green, raw",93.2,1.1,0.2,3.3,1.6,0.6
04036,"Tomato, red, ripe, raw",93.6,1,0.2,3.3,1.4,0.5
04037,"Tomato, canned, whole contents",94,1,0.1,3.1,1.3,0.5
04038,"Vine (African) spinach, picked leaves, raw",90.4,3.4,0.7,0.2,3.7,1.6
04039,"Amaranth, leaves, picked, boiled, drained (without salt)",83.8,3.9,0.3,1.3,7.6,3.2
04040,"Amaranth, leaves, picked, stewed (without salt)",81,4.6,0.3,1.5,8.9,3.8
04041,"Bitter gourd, whole, different varieties, boiled, drained (without salt)",88.4,1.7,0.3,4.6,4.1,0.9
04042,"Black (African) nightshade, indigenous, leaves, picked, boiled, drained (without salt)",89.1,3.6,0.1,1.3,4.1,1.7
04044,"Broccoli, tops and stems, boiled, drained (without salt)",90.1,3,0.3,2.4,3.3,0.9
04045,"Broccoli, tops and stems, steamed (without salt)",89.4,3.2,0.3,2.6,3.6,1
04046,"Cabbage, leaf head, Chinese, boiled, drained (without salt)",96.9,0.9,0.3,0.4,1.1,0.4
04047,"Cabbage, leaf head, Chinese, steamed (without salt)",96.9,0.9,0.3,0.4,1.1,0.4
04048,"Cabbage, leaf head, red, boiled, drained (without salt)",90.9,1.3,0.2,3.2,3.5,0.9
04049,"Cabbage, leaf head, red, stewed (without salt)",91.7,1.2,0.2,2.9,3.1,0.8
04050,"Cabbage, leaf head, white, boiled, drained (without salt)",93.6,1.1,0.1,2.2,2.3,0.7
04051,"Cabbage, leaf head, white, stewed (without salt)",93.3,1.2,0.1,2.4,2.4,0.7
04052,"Capsicum (sweet peper), green, boiled, drained (without salt)",92.3,1.7,0.1,3.3,2.3,0.2
04053,"Capsicum (sweet peper), green, grilled (without salt and fat)",92.8,1.6,0.1,3.1,2.2,0.2
04054,"Capsicum (sweet peper), green, baked (without salt)",93,1.6,0.1,3,2.1,0.2
04055,"Capsicum (sweet peper), red, boiled, drained (without salt)",91.3,2,0.2,4,2.1,0.5
04056,"Capsicum (sweet peper), red, grilled (without salt and fat)",91.8,1.8,0.2,3.8,1.9,0.4
04057,"Capsicum (sweet peper), red, baked (without salt)",92.1,1.8,0.2,3.6,1.9,0.4
04058,"Capsicum (sweet peper), yellow, boiled, drained (without salt)",92.4,1.6,0.2,2.6,2.5,0.7
04059,"Capsicum (sweet peper), yellow, grilled (without salt and fat)",92.9,1.5,0.2,2.4,2.4,0.7
04060,"Capsicum (sweet peper), yellow, baked (without salt)",93.1,1.4,0.2,2.4,2.3,0.6
04061,"Carrot, peeled, boiled, drained (without salt)",90,0.8,0.3,4.8,3.4,0.7
04062,"Carrot, peeled, stewed (without salt)",90.2,0.8,0.2,4.7,3.4,0.7
04063,"Cauliflower, tops and stems, boiled, drained (without salt)",93.2,2,0.2,0.9,2.8,0.9
04064,"Celery, stalk, boiled, drained (without salt)",89.9,0.7,0.1,5.8,1.6,1.9
04065,"Courgette, green, unpeeled, boiled, drained (without salt)",94.2,1,0.3,2.8,1.2,0.4
04066,"Cowpea, leaves, picked, boiled, drained (without salt)",89.2,3.2,0.4,0.6,4.7,1.8
04067,"Cowpea, leaves, picked, steamed (without salt)",90.2,2.9,0.4,0.6,4.3,1.7
04068,"Eggplant / Brinjal, different varieties, whole edible, boiled, drained (without salt)",90.1,1.3,0.3,3,4.3,1
04069,"Eggplant / Brinjal, different varieties, whole edible, stewed (without salt)",88.5,1.5,0.4,3.4,5,1.2
04070,"Jute mallow, picked leaves, boiled, drained (without salt)",81.4,4.9,0.2,2.2,8.7,2.6
04071,"Jute mallow, picked leaves, stewed (without salt)",78.2,5.7,0.2,2.6,10.2,3.1
04072,"Kale, Ethiopian (kanzera), leaves, boiled, drained (without salt)",90.8,3.1,0.6,0.2,3.8,1.5
04073,"Kale, Ethiopian (kanzera), leaves, steamed (without salt)",91.6,2.8,0.5,0.2,3.5,1.4
04074,"Kale (sukuma wiki), boiled, drained (without salt)",89.7,2.9,0.3,1.2,4.4,1.5
04075,"Kale (sukuma wiki), steamed (without salt)",90.6,2.6,0.3,1.1,4.1,1.4
04076,"Leeks, bulb and stem, boiled, drained (without salt)",81.4,2,0.5,11.4,3.7,1
04077,"Mushroom, fresh, boiled, drained (without salt)",85.9,3.2,0.5,6.1,3.1,1.2
04078,"Mushroom, fresh, stewed (without salt)",87.3,2.8,0.5,5.5,2.8,1.1
04079,"Mushroom, dried, boiled, drained (without salt)",49.6,7,1.6,18.5,22.4,0.8
04080,"Okra, fresh, boiled, drained (without salt)",90.5,1.8,0.2,4.1,3.4,0.6
04081,"Okra, fresh, stewed (without salt)",88.7,2.2,0.2,6.1,4,1.8
04082,"Pumpkin, flesh, yellow w/o seeds, boiled, drained (without salt)",89.5,1.3,0.2,5.6,2.6,0.8
04083,"Pumpkin, flesh, yellow w/o seeds, boiled, drained (without salt)",91.4,1.1,0.2,4.6,2.1,0.7
04084,"Pumpkin, leaves, boiled, drained (without salt)",87.9,4,0.7,2.1,2.1,3.1
04085,"Pumpkin, leaves, steamed (without salt)",89,3.7,0.6,1.9,2,2.8
04086,"Spider plant, leaves, boiled, drained (without salt)",85.7,4.6,0.7,2,4.1,2.9
04087,"Spider plant, leaves, steamed (without salt)",86.9,4.2,0.7,1.9,3.8,2.6
04088,"Spinach, leaves, boiled, drained (without salt)",89.3,2.9,0.4,1.2,4.3,1.9
04089,"Spinach, leaves, stewed (without salt)",87.4,3.5,0.4,1.4,5.1,2.2
04090,"Spinach, Swiss chard, leaves, boiled, drained (without salt)",89.8,3.3,0.2,0.8,3.8,2.1
04091,"Spinach, Swiss chard, leaves, stewed (without salt)",88,3.9,0.3,0.9,4.5,2.5
04092,"Squash, butternut, peeled, flesh, boiled, drained (without salt)",85.7,1.6,0.1,8.8,2.8,0.9
04093,"Squash, butternut, peeled, flesh, steamed (without salt)",85.7,1.6,0.1,8.8,2.8,0.9
04094,"Squash, butternut, peeled, flesh, baked (without salt)",85.1,1.7,0.1,9.2,2.9,1
04095,"Stinging nettle, leaves, boiled, drained (without salt)",81.1,5.1,0.7,6.4,2,4.7
04096,"Stinging nettle, leaves, steamed (without salt)",82.8,4.7,0.6,5.8,1.8,4.3
04097,"Tomato, green, boiled, drained (without salt)",91.3,1.4,0.3,4.2,2.1,0.8
04098,"Tomato, red, ripe, boiled, drained (without salt)",91.8,1.3,0.3,4.2,1.8,0.7
04099,"Vine (African) spinach, picked leaves, boiled, drained (without salt)",89.9,3.6,0.7,0.2,3.9,1.7
05001,"Apple, green skin, unpeeled, raw",85,0.3,0,12.2,2.4,0.2
05002,"Apple, red, unpeeled, raw",84.6,0.3,0.1,12.4,2.3,0.25
05003,"Avocado, ripe, raw",74,1.6,19.6,0,4,1.9
05004,"Banana, cavendish, raw",74.4,1.08,0.3,20.6,2.75,0.9
05005,"Baobab fruit, powderly part, dry, raw",13.1,2.3,0.4,72.2,6.8,5.2
05006,"Custard apple, peeled, raw",75,1.7,0.7,17,5.1,0.8
05007,"Date, dried",17.2,2.4,0.2,68.7,9.7,1.9
05008,"Date, raw",60.2,1.6,0.1,35.3,1.8,1
05009,"Doumpalm fruit, raw",17.6,2.8,0.7,58.3,14.8,5.9
05010,"Grapes, green, raw",80.7,0.6,0.1,16,2,0.6
05011,"Guava, pink-fleshed, raw",80.7,1.1,1.1,0.9,15.5,0.8
05012,"Jackfruit, fruit, yellow-fleshed, peeled, raw",73.2,1.4,0.2,20.5,2.8,1.9
05013,"Lemon, juice, home squeezed",87,0.6,0.2,9.5,2.5,0.25
05014,"Lemon peel, raw",81.6,1.5,0.3,5.4,10.6,0.6
05015,"Lemon, pulp, raw",89.5,0.82,0.2,6.7,2.5,0.3
05016,"Lime, juice",90.3,0.7,0.2,4.3,4.1,0.4
05017,"Lime, pulp, raw",87.1,0.7,0.2,7.4,4.1,0.6
05018,"Loquat, peeled, raw",84.6,0.62,0.2,9.5,4.51,0.7
05019,"Mango, ripe, raw",83,0.6,0.3,14,1.6,0.5
05020,"Mango, unripe, raw",86.7,0.8,0.1,8.9,3,0.6
05021,"Mulberry, raw",89.5,1.6,0.2,5.6,2.2,0.9
05022,"Orange, Juice",94.6,0.4,0.1,3.6,1.1,0.4
05023,"Orange, pulp, raw",87.6,0.9,0.2,7.5,3.1,0.7
05024,"Papaya, yellow skin, peeled, raw",89.8,0.6,0.3,6.8,2.1,0.5
05025,"Passion fruit, dark purple skin, raw",75.7,2.4,0.9,8.7,11.7,0.8
05026,"Passion Fruit, juice",75.5,0.8,0.1,22.9,0.2,0.5
05027,"Peach, yellow-fleshed, unpeeled, raw",86.7,1,0.1,9.9,1.9,0.4
05028,"Pear, unpeeled, raw",86,0.4,0.2,9.1,4,0.3
05029,"Pineapple, canned in syrup, whole contents",77,0.3,0.6,21.2,0.7,0.2
05030,"Pineapple, raw",88.6,0.48,0.2,8.1,2.3,0.3
05031,"Plum, purple skin, raw",86.9,0.7,0.1,9.9,2,0.4
05032,"Pomegranate, raw",78.1,1.6,0.2,13.3,6.4,0.4
05033,"Raspberry, raw",83.2,1.4,0.2,8.9,5.6,0.7
05034,"Strawberry, raw",90,0.7,0.2,6.3,2.5,0.4
05035,"Tangerine, juice, non-commercial",88.3,0.6,0.2,10.3,0.2,0.4
05036,"Tangerine, pulp, raw",86.2,0.87,0.2,10.8,1.5,0.4
05037,"Tree tomato, dark red skin, peeled, raw",85.6,2.1,0.3,4.6,6.5,0.9
05038,"Watermelon, fruit, green with white stripes, raw",92.9,0.6,0.3,5,0.93,0.3
05039,"Zambarau, peeled, raw",85.3,0.52,0.4,13.5,0,0.4
06001,"Butter (cow milk), no added salt (~80-84% fat)",17.2,1.1,81.3,0,0,0.7
06002,"Butter (cow milk), salted (~80% fat)",15.3,1.1,81.3,0.6,0,1.7
06003,"Cheese, cheddar, regular fat",37,26,32.8,0.4,0,3.8
06004,"Cheese, cottage (cow milk), plain, skimmed",79,13.3,2.5,3.8,0,1.5
06005,"Cheese, cottage (cow milk), plain, whole",75.4,15.4,5.7,2.1,0,1.4
06006,"Cheese, cottage, Milk, Cow, Sour",73.6,13.7,4.3,7.2,0,1.2
06007,"Cream, pure, 35% fat",72,2.4,23.6,1.7,0,0.3
06008,Ghee (cow milk),0,0.3,99.9,0,0,0.5
06009,"Ice cream, caramel flavour, regular fat",61.4,3.7,10.6,23.6,0,0.7
06010,"Ice cream, chocolate flavour, regular fat",56.4,4.4,12,24.2,2,1
06011,"Ice cream, strawberry flavour, regular fat",60.7,3.5,9.5,25.2,0.5,0.7
06012,"Ice cream, vanilla flavour, regular fat",62.7,3.9,10.6,22.2,0,0.7
06013,"Ice cream, vanilla flavour, with nuts, regular fat",59.6,4,12.2,23.3,0.2,0.7
06014,"Milk, camel, whole, fresh, raw",89.8,2.2,2.8,4.5,0,0.7
06015,"Milk, cow, condensed, skimmed, sweetened, raw",27,9.9,0.2,60.7,0,2.2
06016,"Milk, cow, condensed, whole, sweetened, raw",25.8,8.3,9.2,54.8,0,1.9
06017,"Milk, cow, powder, skimmed",4.1,37.2,0.9,51,0,6.8
06018,"Milk, cow, powder, whole",3.2,26.1,26.4,38.4,0,6
06019,"Milk, cow, skimmed, raw",89.8,3.5,0.1,5.8,0,0.8
06020,"Milk, cow, whole, fermented (Lala - Industrial)",88.3,2.8,4.1,4.1,0,0.7
06021,"Milk, cow, whole, fermented (Lala - mursik)",89.1,3.1,3.5,3.6,0,0.8
06022,"Milk, cow, whole, fresh, raw",86.3,3.3,3.5,6.1,0,0.7
06023,"Milk, goat, fluid, whole, raw",85.3,3.5,4.5,5.8,0,0.9
06024,"Milk, human/breast, mature, fluid",87.2,1.2,4.4,7.1,0,0.2
06025,"Milk, sheep, fluid, whole, raw",82.8,5.1,5.8,5.2,0,1.1
06026,"Yoghurt, cow milk, whole, plain",82,2.9,3.1,11.3,0,0.7
06027,"Milk, camel, whole, fresh, boiled",88,2.6,3.3,5.3,0,0.8
06028,"Milk, cow, skimmed, boiled",88,4.1,0.1,6.8,0,0.9
06029,"Milk, cow, whole, fresh, boiled",83.8,3.9,4.2,7.2,0,0.9
06030,"Milk, goat, fluid, whole, boiled",82.7,4.1,5.3,6.8,0,1.1
06031,"Milk, sheep, fluid, whole, boiled",79.8,6,6.8,6.2,0,1.2
07001,"Beef, high fat, w/o bones, raw",58.2,18.6,24.1,0,0,0.9
07002,"Beef, lean, raw",75.6,20.6,2.3,0.4,0,1.2
07003,"Beef, liver, raw",73.9,20,4.2,0.7,0,1.3
07004,"Beef, medium fat, w/o bones, raw",70.3,19.7,7.2,1.8,0,1
07005,"Camel blood, raw",78.4,15.8,0.9,2.7,0,2.2
07006,Camel Meat,60.5,18.6,8.9,10.8,0,1.4
07007,"Cow’s blood, raw",75,13.8,0.9,8,0,2.4
07008,"Duck, meat and skin, fresh, raw",62.2,17.8,21.2,0,0,1.1
07009,"Chicken, unespecified part, w/o bone, meat&skin, raw",63.6,18.7,13,3.8,0,0.9
07010,"Egg, chicken, white (albumen), raw",87.2,11.2,0,0.9,0,0.7
07011,"Egg, chicken, whole, raw",75.9,12.7,8.1,2.4,0,0.9
07012,"Egg, chicken, yolk, raw",51,16.1,28.2,3.2,0,1.5
07013,"Goat blood, raw",86.4,3.8,3.9,4.9,0,1.1
07014,"Goat, lean, raw",74.6,19.5,4.3,0.6,0,1
07015,"Goat liver, raw",74.8,20.2,3.9,0,0,1.3
07016,"Goat, medium fat, raw",68.2,18.6,8.6,3.5,0,1
07017,"Guinea fowl, meat, with skin",75.2,20.5,3.2,0.1,0,0.9
07018,"Lamb liver, raw",67.6,20.4,7.5,3.1,0,1.5
07019,"Lamb, raw (unspecified part)",60,17,22.7,0,0,1
07020,"Pork, meat, raw (unspecified part)",57.2,18.9,23.5,0,0,0.7
07021,"Rabbit meat, raw",67,24.4,4.8,2.5,0,1.3
07022,"Sausage, beef, raw",57.5,12,16.3,9.7,2.2,2.3
07023,"Sausage, frankfurters",60,10,25,1.6,1.5,1.9
07024,"Sausage, liver, raw",52,13,28.5,3.4,0,3.1
07025,"Sausage, pork, raw",51,11.5,32,1.7,1.3,2.5
07026,"Quail, flesh & skin, raw",69.7,19.1,11.5,0,0,1
07027,"Egg, chicken, whole, boiled (without salt)",75.9,12.7,8.1,2,0,0.9
07028,"Egg, chicken, whole, poached (without salt)",72.6,14.4,9.2,3,0,1
07029,"Egg, chicken, yolk, boiled (without salt)",51,16.1,28.2,3,0,1.5
07030,"Egg, chicken, white (albumin), boiled (without salt)",87.2,11.2,0,1,0,0.7
07031,"Beef, high fat, w/o bones, boiled (without salt)",39.7,31.1,30.8,0,0,1.4
07032,"Beef, high fat, w/o bones, grilled (without salt and fat)",47.4,25.9,28,0,0,1.2
07033,"Beef, high fat, w/o bones, stewed (without salt)",34.7,29.1,37.6,0,0,1.4
07034,"Beef, lean, boiled (without salt)",50.3,41.9,4.6,0,0,2.4
07035,"Beef, lean, grilled (without salt and fat)",66.2,28.5,3.1,0,0,1.6
07036,"Beef, lean, stewed (without salt)",54,38.8,4.3,0,0,2.2
07037,"Beef, liver, boiled (without salt)",60.4,30.2,6.4,0,0,2
07038,"Beef, medium fat, without bones, boiled (without salt)",55.2,32.8,7.4,0,0,1.7
07039,"Beef, medium fat, without bones, grilled (without salt and fat)",61.5,27.3,7.3,0,0,1.4
07040,"Beef, medium fat, without bones, stewed (without salt)",53.6,30.7,11.3,0,0,1.6
07041,"Chicken, unspecified part, w/o bone, meat&skin, boiled (without salt)",55.7,23.7,14.6,0,0,1.2
07042,"Chicken, unspecified part, w/o bone, meat&skin, grilled (without salt and fat)",55.2,24,14.7,0,0,1.2
07043,"Goat, lean, boiled (without salt)",62,29.1,6.4,0,0,1.6
