code,food_name,water_g,protein_g,fat_g,carbohydrate_available_g,fibre_g,ash_g
07044,"Goat, lean, grilled (without salt and fat)",63.1,28.3,6.2,0,0,1.5
07045,"Goat, liver, boiled (without salt)",61.9,30.5,6,0,0,2
07046,"Goat, medium fat, boiled (without salt)",56,27.8,9.4,0,0,1.5
07047,"Goat, medium fat, grilled (without salt and fat)",57.1,26.9,9.3,0,0,1.5
07048,"Lamb, liver, boiled (without salt)",54.5,30.8,7.8,0,0,2.3
07049,"Lamb, unspecified part, boiled (without salt)",47.2,25.4,26.9,0,0,1.5
07050,"Lamb, unspecified part, grilled (without salt and fat)",48.3,24.6,26.6,0,0,1.4
07051,"Pork, meat, unspecified part, boiled (without salt)",41.8,29.1,28.6,0,0,1.1
07052,"Pork, meat, unspecified part, grilled (without salt and fat)",44.9,27,27.6,0,0,1
07053,"Rabbit meat, stewed (without salt)",51.4,35.8,7.1,0,0,2
07054,"Rabbit meat, roasted (without salt and fat)",62.4,27.7,5.5,0,0,1.5
07055,"Sausage, beef, grilled (without salt and fat)",48.1,16.1,17,0,3,3
07056,"Sausage, frankfurters, boiled (without salt)",59.2,10.3,25.3,0,2,2
07057,"Sausage, liver, grilled (without salt and fat)",40.7,17.3,33.3,0,0,4.1
07058,"Sausage, pork, boiled (without salt)",48,12.5,33.6,0,1,2.7
07059,"Sausage, pork, grilled (without salt and fat)",37.4,16,39,0,2,3.5
08001,"Cod, fillet, raw",81.6,17,0.6,0,0,1.2
08002,"Dagaa fish (omena), dried, raw",11.2,59.5,10.6,0,0,10
08003,"Eel, raw",69.6,17.7,11.7,0,0,1.41
08004,"Herring stock, raw",70.8,18.9,4.3,0,0,2.6
08005,"Lungfish, fillet, raw",80.5,15.9,1,0,0,1.1
08006,"Mudfish (kamongo), fillet, raw",78.3,17.8,3.5,0,0,1.2
08007,"Mackerel, raw",76.8,18.7,5.9,0,0,1.3
08008,"Nile perch, dry, raw",12.2,71.8,10.7,1.2,0,4.2
08009,"Nile perch, fillet w/o bones, raw",77.37,19,0.9,0,0,1.2
08010,"Nile tilapia, fillet, w/o skin and bones, raw",77.6,19.7,1.5,0,0,1.1
08011,"Prawns, flesh, raw",75.1,18.4,1.1,3.9,0,1.6
08012,"Sardine, flesh, raw",71.2,19.5,7.4,0,0,2.1
08013,"Shark, raw",74.4,21.6,0.8,0,0,1.1
08014,"Tuna, raw",68.9,25,2,0,0,1.5
08015,"Cod, fillet, steamed (without salt)",77.5,20.7,0.7,0,0,1.5
08016,"Cod, fillet, grilled (without salt and fat)",75.5,22.7,0.8,0,0,1.6
08017,"Cod, fillet, boiled in recipe (without salt and fat)",77.5,20.7,0.7,0,0,1.5
08018,"Dagaa fish (omena), dried, stewed (without salt)",59.6,27,4.8,0,0,4.5
08019,"Eel, steamed (without salt)",64.8,21.3,12.6,0,0,1.7
08020,"Eel, grilled (without salt and fat)",62.6,23,13.1,0,0,1.8
08021,"Eel, boiled in recipe (without salt and fat)",63.4,21.3,14,0,0,1.7
08022,"Herring stock, steamed (without salt)",64.9,22.7,5.2,0,0,3.1
08023,"Herring stock, grilled (without salt)",62.1,24.5,5.6,0,0,3.4
08024,"Herring stock, boiled in recipe (without salt and fat)",64.9,22.7,5.2,0,0,3.1
08025,"Lungfish, fillet, steamed (without salt)",76.5,19.1,1.2,0,0,1.3
08026,"Lungfish, fillet, grilled (without salt and fat)",74.7,20.6,1.3,0,0,1.4
08027,"Lungfish, fillet, boiled in recipe (without salt and fat)",76.5,19.1,1.2,0,0,1.3
08028,"Mudfish (kamongo), fillet, steamed (without salt)",73.8,21.5,4.2,0,0,1.4
08029,"Mudfish (kamongo), fillet, grilled (without salt and fat)",71.8,23.2,4.5,0,0,1.5
08030,"Mudfish (kamongo), fillet, boiled in recipe (without salt and fat)",73.8,21.5,4.2,0,0,1.4
08031,"Prawns, fresh, steamed (without salt)",69.9,22.2,1.3,5,0,1.9
08032,"Prawns, fresh, grilled (without salt and fat)",71,21.4,1.3,4,0,1.9
08033,"Prawns, fresh, boiled in recipe (without salt and fat)",69.9,22.2,1.3,5,0,1.9
08034,"Sardine, fresh, steamed (without salt)",67.4,23,7.4,0,0,2.5
08035,"Sardine, fresh, grilled (without salt and fat)",63.2,26.8,7.5,0,0,2.9
08036,"Sardine, fresh, boiled in recipe (without salt and fat)",66.2,23,8.7,0,0,2.5
08037,"Shark, steamed (without salt)",69.2,26,1,0,0,1.4
08038,"Shark, grilled (without salt and fat)",66.8,28.1,1.1,0,0,1.5
08039,"Shark, boiled in recipe (without salt and fat)",69.2,26,1,0,0,1.4
08040,"Tuna, steamed (without salt)",61.1,31.2,2.5,0,0,1.8
08041,"Tuna, grilled (without salt and fat)",57.9,33.8,2.7,0,0,2
08042,"Tuna, boiled in recipe (without salt and fat)",61.1,31.2,2.5,0,0,1.8
09001,Animal fat/ lard,1,0,99,0,0,0.3
09002,Corn oil,0,0,99.9,0.1,0,0
09003,Fish liver oil,0,0,100,0,0,0
09004,"Margarine,20% fat",78.8,0,19.5,0.4,0,1.3
09005,"Margarine,60% fat",37.7,0.3,59.8,0.5,0,1.7
09006,"Margarine,80% fat",15,0.1,83,0,0,1.9
09007,Mustard seed oil,0,0,100,0,0,0
09008,Olive oil,0,0,100,0,0,0
09009,Peanut oil,0,0,100,0,0,0
09010,Red palm oil,1,0,99,0,0,0.1
09011,"Shortening, commercial, vegetable fat",0,0.1,100,0,0,0
09012,Soya bean oil,0,0,100,0,0,0
09013,Sun flower oil,0,0,100,0,0,0
10001,"Bambara groundnuts, dried, raw",9.5,18.1,6,34.6,28.2,3.6
10002,"Coconut, fresh, mature fruit, flesh",37.1,4.4,39,8.5,10.1,1
10003,"Coconut, fresh, young or immature, flesh",68,2,10.8,17.3,1,0.9
10004,"Coconut meat, dried (desiccated)",4.3,6.7,63.7,7.6,16.1,1.6
10005,"Jack fruit, seed, mature, dry, raw",51.8,4.8,0.6,24.4,16.8,1.5
10006,"Mustard Seeds, Dry, Raw",8.2,18.8,39.7,15.5,13.7,4.2
10007,"Nut, almond, with or without skin, raw, unsalted",4.6,20.2,52.8,8.6,11,2.9
10008,"Nut, ground nut, with skin, unsalted, dry, raw",5.9,20.1,48.4,15,8.3,2.3
10010,"Nut, macadamia, raw, unsalted",7.7,6.8,70.9,2,11.2,1.4
10011,"Nut, pistachio, raw, unsalted",4.2,21,48,13.8,10.1,3
10012,Peanut Butter,5.9,20.1,48.4,15,8.3,2.3
10013,"Seed, pumpkin, hulled & dried, unsalted",8,24.3,47.6,9.6,5.8,4.7
10014,"Seed, sesame (sim sim) unsalted, dry, raw",4.9,15.3,54.1,6.4,14.3,5
10015,"Seed, sunflower, unsalted, dry, raw",5.9,18.5,49.9,14.7,10.6,2.5
10016,"Water Melon, Seed Kernel, Dry, Raw",5,30,47.5,7.6,6,3.7
11001,"Honey, Raw",19.2,0.4,0,80.1,0,0.3
11002,"Sugarcane, Juice, Raw",90.2,0.1,0.2,8.5,0.6,0.4
11003,"Sugar, white, granulated or lump",0,0,0,100,0,0
12001,"Beef, broth",98.1,0.9,0.3,0,0,0.7
12002,"Coconut, fresh, water",93.9,0.8,0.1,4.8,0,0.4
12003,"Coffee, instant, dry powder or granules",3.1,16.1,1,50.4,20,9.9
12004,"Drinking chocolate, powder",1,4.4,30.9,60.4,2,1.4
12005,"Tea, chai, instant dry powder",5.1,20.2,0,50.2,8.5,16
12006,"Water, tap",99.95,0,0,0,0,0.05
12007,"Wine, Red",88.4,0.2,0,1.8,0,0.3
12008,"Wine, White, Dry",88.7,0.1,0,0.7,0,0.2
12009,"Wine, White, Sweet",84,0.2,0,5.4,0,0.2
13001,Anise seed,9.5,14.9,15.9,38.1,14.6,7
13002,"Baking powder, dry powder",4.9,0.1,0.2,43.9,0.8,50.2
13003,"Baking soda (bicarbonate), dry powder",0.3,0,0,0,0,36.9
13004,"Bay leaf, dried",5.4,7.6,8.4,48.7,26.3,3.6
13005,"Cardamom, seeds, ground",8.3,8.5,6.7,42.4,28,5.5
13006,"Chilli, fresh, raw",85.7,1.2,0.4,6.9,4.8,1.2
13007,"Chilli, dried",12.6,13.9,9.9,25.5,31.2,7
13008,"Cinnamon, dried, ground",13.1,2.8,2.6,26.3,52.3,2.9
13009,"Cloves, dry, raw",27.6,6,10.4,16,34.5,5.4
13010,"Coconut, Milk",82.4,1,14.3,1.8,0.3,0.3
13011,"Coriander Leaves, fresh, raw",81.9,3.3,0.7,7.7,3.5,2.9
13012,"Coriander seed, dried, ground",10.7,13.4,18.8,10.1,41.7,5.3
13013,"Cumin seeds, dried, raw",8.7,13.7,25.8,26.1,20.4,5.3
13014,"Curry leaves, fresh, raw",66.9,7.7,1.3,2.5,16.8,4.9
13015,Curry powder,10,10.8,13.8,30.6,27.2,7.6
13016,"Fenugreek leaves, fresh, raw",87.3,4.4,0.2,2.2,4.9,1
13017,"Fenugreek seeds, raw",9.8,21.4,6.4,23.4,36.1,3
13018,Garam masala,10.1,15.6,15.1,31,22.6,5.6
13019,"Garlic, peeled or unpeeled, fresh, raw",62,6.3,2.8,22.7,5.2,1
13020,"Ginger, dried, ground",9.9,6.9,4.5,59.4,12.9,6.3
13021,"Green Ginger (Mature), fresh, raw",73.6,2.6,1.1,13.4,7.7,1.7
13022,"Mint Leaves, fresh, raw",84.9,4.8,1.1,0.1,7.2,1.9
13023,"Onion, mature, red skinned, peeled, fresh, raw",87.9,1.5,0.1,7.6,2.3,0.6
13024,"Onion, spring, raw",90.8,1.8,0.3,4.1,2.3,0.7
13025,"Parsley, fresh, raw",81.4,5.9,0.2,4.2,5.1,3.2
13026,"Pepper, ground, black, dry, raw",11.8,10.3,2.7,44.7,26.3,4.3
13027,"Salt, Iodized",0.2,0,0,0,0,99.8
13028,"Spice, mixed or all spice",8.5,9.4,16.3,26.3,35.8,3.8
13029,"Tamarind, fruit, dry, raw",21.3,5,0.6,65.4,5.3,2.4
13030,"Tamarind, fruit, fresh, raw",20.8,2,0.2,69.5,5.3,2.2
13031,"Tomato, sauce (Ketchup)",67.5,1.6,0.2,26.1,1.5,3.4
13032,"Tomato, paste, with added salt",76.2,3.2,0.3,13.6,4.1,3
13033,"Tomato, soup, condensed, canned",84,1,0.3,10.8,1.9,2.3
13034,"Turmeric, dried, ground",13.7,6.3,3.1,51.7,20,5.2
13035,"Yeast, dry powder",7.9,35.7,4.9,30.5,19.3,6.6
14001,"Grasshopper, Brown, Fresh, Raw",71.9,12.8,12.8,0.3,1.41,0.7
14002,"Grasshopper, Green, Fresh, Raw",66.3,14.5,16.3,0.7,1.3,0.9
14003,"Termite, Dry, Raw",7,35,43.6,3.4,5.5,5.4
14004,"Termite, Fresh, Raw",36.8,30.9,27,0,2.7,3.8
15001,Uji wa mahindi (Maize Porridge),87.5,1.5,1.1,8.5,1.1,0.3
15002,"Sorghum, Finger Millet and Maize Porridge",89.8,1.3,0.9,6.3,1.3,0.4
15003,Kaimati (Fried Dumplings),18.8,4.6,21.8,52.8,1.6,0.4
15004,Mahamri (Swahili Doughnuts),22.8,6,22.1,46.6,2.1,0.4
15005,Whole Maize Flour Ugali,64.5,3.3,1.8,26,3.8,0.5
15006,Maize and Finger Millet Flour Ugali,64,3.1,1.3,24,6.6,1
15007,"Maize, Red Sorghum and Finger Millet Ugali",66.2,3.1,1.4,23.3,5.3,0.8
15008,Cassava and Red Sorghum Ugali,69.6,2.1,0.8,23.4,3.4,0.7
15009,Refined Maize Flour Ugali,62.8,3.4,1.9,27.3,4,0.6
15010,"Sorghum, Maize flour & Finger Millet Ugali",61,1.9,0.7,32.1,3.6,0.7
15011,Cassava Flour Ugali,51.6,1.1,0.3,43.7,2.2,1.3
15012,"Cassava, Millet & Sorghum Porridge",87.9,0.5,0.1,10.2,1,0.3
15013,Cassava Porridge (Uji wa Muhogo),92.6,0.1,0,6.8,0.3,0.2
15014,Finger Millet Porridge (Uji wa Wimbi),88.8,0.7,0.2,7.8,2.1,0.4
15015,Bulrush Millet Porridge (Uji wa Mawele),79.2,2,1,15.7,1.6,0.6
15016,Rice Flour Porridge (Uji wa Mchele),87.5,0.6,1.3,10.2,0.2,0.1
15017,Omena Stew (Silver Sardine Stew),68.5,8.8,13.3,6,0.7,2.7
15018,“Busara” (Whole Maize and Finger Millet Porridge),88.6,1,0.3,7.3,2.5,0.4
15019,White Chapati,18.4,7.8,21.1,49.6,2.5,0.7
15020,Brown Chapati,20.5,7.3,22.9,40.9,7.2,1.2
15022,Fried Egg (Mayai ya Kukaangwa),64.2,13.1,17.9,2.5,0,2.4
15023,Omelette,77.6,6.6,7.8,5.3,1.5,1.2
15024,Spanish Omelette,74,7.5,12.9,3.2,0.8,1.6
15025,Meat Samosa (Sambusa ya Nyama),13.9,18.8,22.2,40.5,3.1,1.6
15026,Vegetable Samosa (Sambusa ya Mboga),30.2,8.5,13.1,40.2,6.2,1.7
15027,Pancakes (Chapati za Maji),41.5,8.3,8.5,39.2,1.7,0.8
15028,Tosti Mayai (Egg Toast),40.3,12.5,10.7,32.4,1.9,2.1
15029,Drop Scones,23.5,7.1,29.8,37.4,1.4,0.9
15030,“Terere” (Stir fried amaranth leaves),80.6,3,5.3,2.9,5.5,2.7
15031,Sukumawiki (Stir fried kales),87,2.5,3.2,2.1,3.8,1.5
15032,Stir-fried Cabbage,82.7,1.2,8.6,3.1,2.4,1.9
15033,Mrenda and Seveve (Jute Mallow and Pumpkin leaves),85.3,3.4,2.3,5.4,2,1.6
15034,Pumpkin Leaves,80.8,3.2,6.7,5.5,1.5,2.3
15035,"Saget, Terere & Managu (Spider plant, Amaranth & African Nightshade leaves)",83,4.3,1.9,4.5,3.8,2.5
15036,Pilau (Spiced Rice),56.3,6.9,9.4,24.8,1.1,1.5
15037,Mseto wa Ndengu (Rice with green grams),74.5,3.7,1.3,18.4,1.5,0.6
15038,Mseto wa Maharagwe (Add Rice with Beans),58.2,5,7.9,23.5,3.8,1.7
15039,Nderema (Vine Spinach),84.7,3.2,5.2,1.4,3.5,1.9
15040,"Fiqe (Red Sorghum, Beans and Teff Flour)",52.5,7.2,5.8,24.2,7.4,2.9
15041,"Qanchibelo (Beef, Maize & Wheat Flour)",68.6,9.6,3.1,15.7,1.7,1.3
15042,Qita (Maize and Wheat flour pancake),44.3,5.1,5.6,41.2,2.8,0.9
15043,"Gurdo, Marqa (Ugali in Sour Milk)",46.9,6.6,9.6,29.7,5.1,2
15044,Mchuzi wa ndengu (Green Gram Stew),74.4,6.3,4.2,9.3,4,1.7
15045,Mchuzi wa Maharagwe (Bean Stew),83.1,3.5,1.4,7.2,3.7,1.1
15046,Mchuzi wa Ndengu Kamande (Lentil Stew),72.8,7.1,3,11.1,4.5,1.6
15047,Nyirinyiri (Camel meat),8.5,34.6,33.6,20,0,3.3
15049,Ashir,68.2,2.7,0.9,25.8,1.2,1.2
15051,"Ugali (Cassava, Fingermillet and Sorghum Flour Ugali)",61.3,2,0.6,30.7,4.3,1.1
15052,Yam Stew,76.7,1.5,2.4,15.3,2.5,1.6
15053,Githeri (stewed Maize & Beans),60.4,6.7,4.2,19.7,7.2,1.8
15054,"Mukimo (Maize, Beans, Potatoes & Pumpkin Leaves)",67.1,5,0.7,20.5,4.8,1.9
15055,Githeri (Sauteed Fresh Maize and beans),55.3,6.9,7.2,17.8,10.5,2.2
15056,Matoke (Stewed Green Bananas & Meat),72.9,6,4.1,13.3,1.8,1.9
15057,"Mukimo (Fresh Maize, Potatoes & Pumpkin Leaves)",68.8,3,1,18.5,6.8,1.9
15058,Stewed Potatoes & Arrowroots,78,1.9,2.1,15,1.8,1.2
15059,"Mukimo wa Njahi (Black Beans, Green Bananas & Potatoes)",53.7,9.5,0.6,26.5,7.2,2.4
15060,Githeri (Fresh beans and Maize),57,7.8,7.6,15.1,10.4,2.2
15061,Mashed Potato and Bananas,62.1,2.3,8.5,22.1,2.6,2.4
15062,Mukimo wa Njahi (Raw & Ripe Bananas),57.7,6.4,0.6,26.6,6.5,2.2
15063,Groundnut Sauce,50.2,10.6,23.4,9.6,3.5,2.7
15064,Vimumunya vya Chumvi (Pumpkin & Coconut Milk),85.8,1.3,4.9,4.6,1.9,1.5
15065,Vinolo (Banana and Maize Flour Ugali),68.4,2.2,0.9,25.5,2.5,0.6
15066,Biryani rice,65.3,2.7,3.2,27.9,0.3,0.6
15067,Vimumunya vya Sukari (Sweetened Pumpkin & Coconut Milk),79,1.1,3,14.5,1.8,0.6
15068,Wukunu (Sweet potatoes & Dehulled Black Beans),73,4.1,0.6,15.8,4.6,1.9
15069,Mushenye (Green Maize and Sweet Potatoes),60.4,7.1,4.1,17.6,8.6,2.1
15070,Ingokho (Stewed Chicken),59.7,18.3,12.3,6.4,1.1,2.3
15072,Tsiswa (Stewed termites),10.5,31.6,38.8,7.3,5.1,6.8
15073,Ingokho (Fried Chicken),6.8,44.6,35.3,9.1,0,4.3
15074,Wali wa Kuchemshwa (Boiled Rice),67.1,2.7,2,27.2,0.2,0.7
15075,Wali wa Yasmin (Onion Fried Rice),58.9,3.2,5.1,31.2,0.6,1
15076,Stir-fried Spinach,84.4,2.8,5.4,2,3.3,2.1
15077,Thabai / Thaa (Stinging Nettle Leaves),92.3,1.2,2.4,1.9,0.6,1.8
15078,Rhikhuvi (Stewed Cowpea Leaves),74.1,3.2,13.3,3.5,3.2,2.8
15079,Kunde and Mrenda (Stewed Cowpeas and Jute Mallow leaves),83.5,3.7,2,4.4,3.3,3.1
15080,Obwoba (Stewed Mushrooms in Peanut Butter),73.3,4.9,6.3,8.3,3.8,3.4
15081,Chai ya Maziwa (Mixed Tea),92.1,1.1,1.2,5.4,0,0.3
15082,Stewed Dried Fish,42.7,25.7,23.2,3.9,1.4,3
15083,Kimanga cha Ndizi (Smoked Green Bananas and Kidney Beans),57.7,6.5,0.9,24.1,7.7,3.1
15084,Kimanga Cha Mihogo (Mashed Cassava and Pigeon Peas),46.8,4.8,0.6,39.6,5.8,2.4
15085,Ndoto (Sauteed Red Kidney Beans & Red Sorghum),56.4,5.7,7.9,21.3,7,1.9
15086,Muthokoi (Dehulled Maize and Beans),62.7,5,5.9,19.8,4.6,2
15087,Beef Stew,65.7,17.7,10.4,3.8,0.8,1.7
15090,Kimanga cha Viazi Vitamu (Mashed Sweet Potato & Black Beans),68,5.4,0.5,18.9,5.2,2.1
15091,Kitojo (Sweet Potato Leaves),74.6,3.9,12.7,1.4,4.6,2.9
15092,Mchuzi wa Mbaazi (Pigeon Peas Stew),70.9,5.7,4.4,11,6.1,1.9
15093,Nchenga/ Nzenga (Crushed Maize),69.5,2.2,3.9,20.3,1.8,2.2
15094,Mseto wa Viazi (Potatoes in Rice),73.7,2.2,1.9,21.1,0.5,0.6
15095,Likhanga (Stewed Guinea Fowl),69.7,15.8,9,2,0.7,2.7
15096,Fried tilapia,23.5,45.7,28.1,0.3,0,2.5
15097,Stewed Green Bananas,81.8,1,3.8,10.4,2.2,0.8
15098,Stir Fried Beef,50.3,26.7,14.1,5,1,3.1
15099,Stir Fried Goat Meat,30.2,32.1,23.3,10.4,1.7,2.3
15100,Finger Millet Ugali,65.1,2.9,0.7,21,8.9,1.4
15101,Omena wa Kukaangwa (Fried Omena),32.8,19.2,39.3,4.6,0.8,3.4
15102,Aluru (Stewed Quails),65.9,11.3,14.2,5.2,0.6,2.9
15103,Mashed Potatoes,71,2.5,0.2,22.8,1.7,1.8
15104,Mashed Bananas,76.9,1.2,0.3,16.9,3,1.7
15105,Enriched Mashed Potatoes,70.4,2,6.2,18.6,1.4,1.4
15106,Enriched Mashed Bananas,72.9,1,7.8,14.3,2.6,1.5
15107,Stewed Nile Perch,74,14.3,6.3,2.5,0.5,2.4
15108,Stewed Goat Meat,59.4,17.1,14.6,5.2,0.8,2.9
15109,Pan Fried Sweet Potatoes,51.7,3.1,13.9,25.3,4.9,1.2
15110,Potato Chips,32.1,4.8,13.6,44.4,3.3,1.9
15111,Kimito (Mashed Beans & Potatoes),64.1,5.7,0.8,21.6,5.4,2.3
15112,Arrowroot Stew,77.8,1.9,2.3,14.9,1.8,1.4
15113,Sweet Potatoes with Peanut Butter,81.1,2.2,4.4,9.3,2.2,0.9
15114,Black Bean Stew (Dolichos/ Njahi Stew),83.6,3.6,1.3,7.7,2.8,1.1
15115,Bean Stew with Milk and Cream,65.2,7.2,4.5,14.3,6.7,2.2
15116,Mcheleng (Rice with Milk),61.5,3.9,5.7,27.2,0.2,1.4
15117,Pan Fried Arrowroots,56.9,4.1,5.2,28.3,2.5,3.1
15118,Nyenyi (Mashed Pigeon Peas & Green Maize),66.4,4.9,2.3,17.8,6.5,2
15119,Finger Millet and Sorghum Porridge,82.3,2.7,2.2,9.7,2.3,0.8
15120,Mashed Pumpkin and Black Nightshade Leaves,80.8,3.8,2.4,4.9,5.1,3
15121,Enriched Matoke,73.7,2.4,3.5,15.8,3.2,1.4
15122,Oatmeal,78.3,2.4,1.7,12.9,3.5,1.2
15123,Oat Porridge (Uji wa Shayiri),79.3,1.9,1.6,15.3,1.4,0.5
15124,Enriched Mandazi (East African Doughnuts; Enriched),23.5,7.6,16.1,49.9,2.2,0.8
15125,Basic Mandazi (East African Doughnuts; Basic),28.2,6.4,12.9,48.7,2.1,1.7
15126,Stewed Split Dal,81.8,3.7,1.9,8.1,2.7,1.9
15127,Potato Curry,69,2.2,7,17.3,2.2,2.3
15128,Peas and Brinjal Curry,72.5,4.2,8.5,6.6,5.8,2.4
15129,Steamed Rice (Wali wa Mvuke),68.6,2.6,0.3,26.7,0.2,1.5
15130,Rotli (Indian Chapati),21.6,8,16.7,43.8,7.9,2
15131,Potato Bhajia,15.1,8.6,31,37.1,4.8,3.5
15132,Chaas (Diluted Yoghurt),86.6,2,2.2,8,0,1.1
15133,Siro (Semolina & Nuts),28.4,4.3,26.1,39.4,1.1,0.8
15134,Minced Meat Balls,65.9,8.1,5.4,18.6,0.8,1.3
15136,Wheat Flour Porridge (Uji wa Ngano),76.3,2.5,3.9,16.1,0.9,0.3
15137,Okra Meat Dish,80.1,8.2,5.1,3.2,1.3,2.1
15138,Hydrabadi Biryani,59.3,8.2,8.3,21.4,0.9,1.9
15139,Chick Peas Curry,69.2,6,5.1,10.3,7.3,2.1
15140,Bhature (Fried Indian Bread),36.1,5.9,18.5,35.9,1.7,1.9
15141,Pumpkins with Peanut Butter,82.7,2.6,5.5,5.4,2.6,1.3
15142,Firinda (Skinned bean Stew),74.9,5.2,2.3,10.2,5.3,2.1